"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"MFC","Manulife Financial Corp","20.27","40101827970.75","n/a","n/a","Finance","Life Insurance","http://www.nasdaq.com/symbol/mfc",
"MRO","Marathon Oil Corporation","13.55","11515263098.25","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/mro",
"MPC","Marathon Petroleum Corporation","56.02","28360342245.56","n/a","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/mpc",
"MKL","Markel Corporation","1076.53","14976056666.48","n/a","1986","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/mkl",
"MAR","Marriott International","111.76","41621672834.72","n/a","n/a","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/mar",
"MMC","Marsh & McLennan Companies, Inc.","83.2","42642069766.4","n/a","n/a","Finance","Specialty Insurers","http://www.nasdaq.com/symbol/mmc",
"MLM","Martin Marietta Materials, Inc.","205.95","12941834979.3","n/a","1994","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/mlm",
"MAS","Masco Corporation","39.23","12498432106.36","n/a","n/a","Basic Industries","Forest Products","http://www.nasdaq.com/symbol/mas",
"MA","Mastercard Incorporated","143.52","159147046032","n/a","2006","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/ma",
"MXIM","Maxim Integrated Products, Inc.","48.57","13684942055.58","n/a","1988","Technology","Semiconductors","http://www.nasdaq.com/symbol/mxim",
"MKC","McCormick & Company, Incorporated","98.18","12861419868.42","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/mkc",
"MCD","McDonald&#39;s Corporation","159.6","129275459434.8","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/mcd",
"MCK","McKesson Corporation","151.29","31810315734.99","n/a","n/a","Health Care","Other Pharmaceuticals","http://www.nasdaq.com/symbol/mck",
"MDT","Medtronic plc","79.81","108109942427.35","n/a","n/a","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/mdt",
"MLCO","Melco Resorts & Entertainment Limited","23.57","4018386132.4","170487320","n/a","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/mlco",
"MELI","MercadoLibre, Inc.","268.82","11870382590.48","n/a","2007","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/meli",
"MRK","Merck & Company, Inc.","64.55","176050722647","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/mrk",
"MET","MetLife, Inc.","53.02","56257034725.76","n/a","2000","Finance","Life Insurance","http://www.nasdaq.com/symbol/met",
"MTD","Mettler-Toledo International, Inc.","645.76","16575402551.04","n/a","1997","Capital Goods","Biotechnology: Laboratory Analytical Instruments","http://www.nasdaq.com/symbol/mtd",
"MGM","MGM Resorts International","30.81","17721670542.03","n/a","n/a","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/mgm",
"MFGP","Micro Focus Intl PLC","31.58","13739769966.54","n/a","2017","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mfgp",
"MCHP","Microchip Technology Incorporated","91.55","21306289505.95","n/a","1993","Technology","Semiconductors","http://www.nasdaq.com/symbol/mchp",
"MU","Micron Technology, Inc.","39.67","44194991634.78","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/mu",
"MAA","Mid-America Apartment Communities, Inc.","107.93","12261682622.69","n/a","1994","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/maa",
"MTU","Mitsubishi UFJ Financial Group Inc","6.47","91672484215.4","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/mtu",
"MFG","Mizuho Financial Group, Inc.","3.54","44899134037.38","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/mfg",
"MBT","Mobile TeleSystems OJSC","10.41","[phone].76","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/mbt",
"MHK","Mohawk Industries, Inc.","256.77","19087813708.29","n/a","n/a","Consumer Durables","Home Furnishings","http://www.nasdaq.com/symbol/mhk",
"TAP","Molson Coors Brewing  Company","83.18","13539535081.5","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/tap",
"MDLZ","Mondelez International, Inc.","41.13","62009230362.03","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/mdlz",
"MON","Monsanto Company","119.73","52600146741.09","n/a","n/a","Basic Industries","Agricultural Chemicals","http://www.nasdaq.com/symbol/mon",
"MNST","Monster Beverage Corporation","55.37","31459523177.74","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/mnst",
"MCO","Moody&#39;s Corporation","142.49","27215590000","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/mco",
"MS","Morgan Stanley","49.76","91388255184.16","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/ms",
"MSI","Motorola Solutions, Inc.","89.44","14547733690.88","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/msi",
"MPLX","MPLX LP","35.46","15885503314.02","n/a","2012","Energy","Natural Gas Distribution","http://www.nasdaq.com/symbol/mplx",
"MSCI","MSCI Inc","121.28","10922370680","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/msci",
"MYL","Mylan N.V.","38.29","20534189458.02","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/myl",
"NDAQ","Nasdaq, Inc.","73.9","12326243170.6","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/ndaq",
"NGG","National Grid Transco, PLC","62.26","42396647736.3","n/a","n/a","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/ngg",
"NOV","National Oilwell Varco, Inc.","35.03","13312749285.54","n/a","n/a","Energy","Metal Fabrications","http://www.nasdaq.com/symbol/nov",
"NTAP","NetApp, Inc.","44.43","11985329368.26","n/a","1995","Technology","Electronic Components","http://www.nasdaq.com/symbol/ntap",
"NTES","NetEase, Inc.","276.69","20990004438.72","75861088","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/ntes",
"NFLX","Netflix, Inc.","198.02","85495084306.88","n/a","2002","Consumer Services","Consumer Electronics/Video Chains","http://www.nasdaq.com/symbol/nflx",
"EDU","New Oriental Education & Technology Group, Inc.","91.63","14448900493.72","n/a","2006","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/edu",
"NWL","Newell Brands Inc.","43.9","21515390000","n/a","n/a","Consumer Non-Durables","Plastic Products","http://www.nasdaq.com/symbol/nwl",
"NEM","Newmont Mining Corporation","38.06","20296313328.06","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/nem",
"NEE","NextEra Energy, Inc.","147.47","69197987972.33","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/nee",
"NLSN","Nielsen N.V.","41.15","14673160462.65","n/a","2011","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/nlsn",
"NKE","Nike, Inc.","52.42","86041863467.78","n/a","n/a","Consumer Non-Durables","Shoe Manufacturing","http://www.nasdaq.com/symbol/nke",
"NBL","Noble Energy Inc.","28.31","13774090110.71","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/nbl",
"NOK","Nokia Corporation","5.91","34492343950.92","n/a","1994","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/nok",
"NMR","Nomura Holdings Inc ADR","5.64","20005809652.44","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/nmr",
"NSC","Norfolk Souther Corporation","130.46","37596204411.92","n/a","n/a","Transportation","Railroads","http://www.nasdaq.com/symbol/nsc",
"NTRS","Northern Trust Corporation","93.27","21310885209.39","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ntrs",
"NOC","Northrop Grumman Corporation","293.33","51067081312.33","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/noc",
"NCLH","Norwegian Cruise Line Holdings Ltd.","58.84","13425063141.92","n/a","2013","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/nclh",
"NVO","Novo Nordisk A/S","49.12","125256000000","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/nvo",
"DCM","NTT DOCOMO, Inc","22.76","84316366731.08","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/dcm",
"NUE","Nucor Corporation","56.15","17935766755.6","n/a","n/a","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/nue",
"NVDA","NVIDIA Corporation","181.3","108780000000","n/a","1999","Technology","Semiconductors","http://www.nasdaq.com/symbol/nvda",
"NVR","NVR, Inc.","2890.89","10822393621.8","n/a","n/a","Capital Goods","Homebuilding","http://www.nasdaq.com/symbol/nvr",
"NXPI","NXP Semiconductors N.V.","113.95","38528683409.75","n/a","2010","Technology","Semiconductors","http://www.nasdaq.com/symbol/nxpi",
"OXY","Occidental Petroleum Corporation","63.91","48863865734.53","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/oxy",
"OMC","Omnicom Group Inc.","75.42","17403482141.1","n/a","n/a","Technology","Advertising","http://www.nasdaq.com/symbol/omc",
"OKE","ONEOK, Inc.","56.19","21352663904.64","n/a","n/a","Public Utilities","Oil & Gas Production","http://www.nasdaq.com/symbol/oke",
"ORAN","Orange","16.38","[phone].96","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/oran",
"ORLY","O&#39;Reilly Automotive, Inc.","212.94","18742272690.96","n/a","1993","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/orly",
"IX","Orix Corp Ads","81.06","20771860155.06","n/a","n/a","Finance","Diversified Financial Services","http://www.nasdaq.com/symbol/ix",
"PCAR","PACCAR Inc.","73.28","25748868527.68","n/a","n/a","Capital Goods","Auto Manufacturing","http://www.nasdaq.com/symbol/pcar",
"PCG","Pacific Gas & Electric Co.","68.84","35302642936.72","n/a","n/a","Public Utilities","Power Generation","http://www.nasdaq.com/symbol/pcg",
"PKG","Packaging Corporation of America","116.5","10991946022","n/a","2000","Consumer Durables","Containers/Packaging","http://www.nasdaq.com/symbol/pkg",
"PANW","Palo Alto Networks, Inc.","147.37","13534809182.68","n/a","2012","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/panw",
"PH","Parker-Hannifin Corporation","177.18","23600386630.8","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/ph",
"PAYX","Paychex, Inc.","63.62","22833218000","n/a","1983","Consumer Services","Diversified Commercial Services","http://www.nasdaq.com/symbol/payx",
"PYPL","PayPal Holdings, Inc.","66.05","79418323435.2","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/pypl",
"PBA","Pembina Pipeline Corp.","34","17083258350","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/pba",
"PNR","Pentair plc.","70.02","12707171553.42","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/pnr",
"PEP","Pepsico, Inc.","110.4","157004626612.8","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/pep",
"PRGO","Perrigo Company","86.82","12381494660.16","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/prgo",
"PTR","PetroChina Company Limited","63.85","116858894325.3","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/ptr",
"PBR","Petroleo Brasileiro S.A.- Petrobras","10.32","67309604158.8","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/pbr",
"PM","Philip Morris International Inc","111.27","172823241110.97","n/a","n/a","Consumer Non-Durables","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/pm",
"PSX","Phillips 66","92.82","47478430785.24","n/a","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/psx",
"PXD","Pioneer Natural Resources Company","150.47","25594580605.55","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/pxd",
"PAA","Plains All American Pipeline, L.P.","21.59","15646202508.65","n/a","1998","Energy","Natural Gas Distribution","http://www.nasdaq.com/symbol/paa",
"PNC","PNC Financial Services Group, Inc. (The)","135.69","65023536226.74","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/pnc",
"PKX","POSCO","69.9","22367627852.4","n/a","1994","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/pkx",
"POT","Potash Corporation of Saskatchewan Inc.","18.92","15895902842.16","n/a","1989","Basic Industries","Agricultural Chemicals","http://www.nasdaq.com/symbol/pot",
"QQQ","PowerShares QQQ Trust, Series 1","147.66","52758918000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/qqq",
"PPG","PPG Industries, Inc.","113.28","29054029478.4","n/a","n/a","Basic Industries","Paints/Coatings","http://www.nasdaq.com/symbol/ppg",
"PPL","PPL Corporation","37.32","25596134089.56","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/ppl",
"PX","Praxair, Inc.","141.96","40609804293.24","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/px",
"PFG","Principal Financial Group Inc","66.65","19259228922.1","n/a","2001","Finance","Accident &Health Insurance","http://www.nasdaq.com/symbol/pfg",
"PGR","Progressive Corporation (The)","49.28","28676032000","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/pgr",
"PLD","Prologis, Inc.","64.52","34315800760","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/pld",
"PRU","Prudential Financial, Inc.","109.65","46820550000","n/a","2001","Finance","Life Insurance","http://www.nasdaq.com/symbol/pru",
"PUK","Prudential Public Limited Company","47.69","61659674752.21","n/a","n/a","Finance","Life Insurance","http://www.nasdaq.com/symbol/puk",
"TLK","PT Telekomunikasi Indonesia, Tbk","34.25","33928809185.5","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/tlk",
"PEG","Public Service Enterprise Group Incorporated","47.6","24080361762.8","n/a","n/a","Public Utilities","Power Generation","http://www.nasdaq.com/symbol/peg",
"PSA","Public Storage","213.42","37135667758.68","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/psa",
"QCOM","QUALCOMM Incorporated","52.49","77478746122.04","n/a","1991","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/qcom",
"DGX","Quest Diagnostics Incorporated","92.42","12606596587.26","n/a","n/a","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/dgx",
"Q","Quintiles IMS Holdings, Inc.","95.7","20202804867.3","n/a","2013","Health Care","Biotechnology: Commercial Physical & Biological Resarch","http://www.nasdaq.com/symbol/q",
"RJF","Raymond James Financial, Inc.","86.27","12439065114.7","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/rjf",
"RTN","Raytheon Company","187.73","54488444770","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/rtn",
"O","Realty Income Corporation","56.48","15479771193.12","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/o",
"RHT","Red Hat, Inc.","117.06","20773427448.42","n/a","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/rht",
"REG","Regency Centers Corporation","62.3","10597498949.1","n/a","1993","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/reg",
"REGN","Regeneron Pharmaceuticals, Inc.","469.95","50356187198.85","n/a","1991","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/regn",
"RF","Regions Financial Corporation","15.21","18177169735.53","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/rf",
"RENX","RELX N.V.","21.53","43403180664.5","n/a","2015","Consumer Services","Publishing","http://www.nasdaq.com/symbol/renx",
"RELX","RELX PLC","22.55","45459439107.5","n/a","2015","Consumer Services","Publishing","http://www.nasdaq.com/symbol/relx",
"RSG","Republic Services, Inc.","63.18","21276647800.2","n/a","1998","Public Utilities","Environmental Services","http://www.nasdaq.com/symbol/rsg",
"RMD","ResMed Inc.","77.25","10992709839.75","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/rmd",
"QSR","Restaurant Brands International Inc.","65.49","15496548459.48","n/a","2014","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/qsr",
"RIO","Rio Tinto Plc","49.08","87868725034.68","n/a","2002","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/rio",
"ROK","Rockwell Automation, Inc.","182.31","23401163564.28","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/rok",
"COL","Rockwell Collins, Inc.","132.62","21590361339.46","n/a","n/a","Capital Goods","Military/Government/Technical","http://www.nasdaq.com/symbol/col",
"RCI","Rogers Communication, Inc.","51.83","20856569932.39","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/rci",
"ROL","Rollins, Inc.","46.87","10217244825.54","n/a","n/a","Finance","Diversified Commercial Services","http://www.nasdaq.com/symbol/rol",
"ROP","Roper Technologies, Inc.","251.99","25758332879.37","n/a","1992","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/rop",
"ROST","Ross Stores, Inc.","65.99","25445221491.18","n/a","1985","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/rost",
"RY","Royal Bank Of Canada","78.25","114087931670.25","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/ry",
"RBS","Royal Bank Scotland plc (The)","7.2","42859718856","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/rbs",
"RCL","Royal Caribbean Cruises Ltd.","123.39","26542544809.32","n/a","1993","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/rcl",
"RYAAY","Ryanair Holdings plc","105.73","10660309402.21","100825777","1997","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/ryaay",
"SPGI","S&P Global Inc.","158.45","40721650000","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/spgi",
"CRM","Salesforce.com Inc","96.32","69225184000","n/a","2004","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/crm",
"SNY","Sanofi","50.57","126619537935.28","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/sny",
"SAP","SAP SE","110.97","133011287746.74","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/sap",
"SSL","Sasol Ltd.","27.86","18228111473.88","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/ssl",
"SBAC","SBA Communications Corporation","147.32","17731099457.72","n/a","1999","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/sbac",
"SLB","Schlumberger N.V.","68.34","94618381777.8","n/a","n/a","Energy","Oilfield Services/Equipment","http://www.nasdaq.com/symbol/slb",
"SNI","Scripps Networks Interactive, Inc","86.02","11166491636.74","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/sni",
"SRE","Sempra Energy","111.95","28108140230.7","n/a","n/a","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/sre",
"NOW","ServiceNow, Inc.","121.75","20782725000","n/a","2012","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/now",
"SJR","Shaw Communications Inc.","22.83","10829430156.63","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/sjr",
"SHW","Sherwin-Williams Company (The)","383.47","35819997506.43","n/a","n/a","Consumer Services","RETAIL: Building Materials","http://www.nasdaq.com/symbol/shw",
"SHG","Shinhan Financial Group Co Ltd","45.05","21362691394.35","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/shg",
"SHPG","Shire plc","151.09","11012663180.09","72888101","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/shpg",
"SPG","Simon Property Group, Inc.","160.24","49809446746.72","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/spg",
"SIRI","Sirius XM Holdings Inc.","5.73","26432579708.88","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/siri",
"SKM","SK Telecom Co., Ltd.","24.64","[phone].12","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/skm",
"SWKS","Skyworks Solutions, Inc.","104.96","19285364674.56","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/swks",
"SLG","SL Green Realty Corporation","105.01","10392679139.71","n/a","1997","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/slg",
"SNN","Smith & Nephew SNATS, Inc.","36.61","16542653249.22","n/a","n/a","Health Care","Industrial Specialties","http://www.nasdaq.com/symbol/snn",
"AOS","Smith (A.O.) Corporation","61","10524874913","n/a","n/a","Consumer Durables","Consumer Electronics/Appliances","http://www.nasdaq.com/symbol/aos",
"SNAP","Snap Inc.","14.79","17705915365.59","n/a","2017","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/snap",
"SQM","Sociedad Quimica y Minera S.A.","58.94","15512803124.56","n/a","1993","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/sqm",
"SNE","Sony Corp Ord","37.08","46843444324.8","n/a","n/a","Consumer Non-Durables","Consumer Electronics/Appliances","http://www.nasdaq.com/symbol/sne",
"SO","Southern Company (The)","49.59","49563917048.52","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/so",
"SCCO","Southern Copper Corporation","41.64","32188855481.16","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/scco",
"LUV","Southwest Airlines Company","58.44","34980161917.56","n/a","n/a","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/luv",
"SEP","Spectra Energy Partners, LP","45.49","14117298774.41","n/a","2007","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/sep",
"S","Sprint Corporation","7.36","29417061824","n/a","2013","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/s",
"SQ","Square, Inc.","30.76","11802561338.28","n/a","2015","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/sq",
"SWK","Stanley Black & Decker, Inc.","155.49","23813683624.41","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/swk",
"SBUX","Starbucks Corporation","55.17","79659963000","n/a","1992","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/sbux",
"STT","State Street Corporation","98.8","36946795002","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/stt",
"STO","Statoil ASA","19.88","65495046208.76","n/a","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/sto",
"STM","STMicroelectronics N.V.","19.73","17516495186.81","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/stm",
"SYK","Stryker Corporation","149","55735430806","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/syk",
"SMFG","Sumitomo Mitsui Financial Group Inc","7.73","54501294648.45","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/smfg",
"SLF","Sun Life Financial Inc.","39.8","24392242517","n/a","n/a","Finance","Life Insurance","http://www.nasdaq.com/symbol/slf",
"SU","Suncor Energy  Inc.","34.67","57488493944.34","n/a","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/su",
"STI","SunTrust Banks, Inc.","60.77","29165702819.9","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/sti",
"SYMC","Symantec Corporation","33.92","20845194391.68","n/a","1989","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/symc",
"SYF","Synchrony Financial","31.31","24901946113.92","n/a","2014","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/syf",
"SYT","Syngenta AG","92.13","42481369179.15","n/a","n/a","Basic Industries","Agricultural Chemicals","http://www.nasdaq.com/symbol/syt",
"SNPS","Synopsys, Inc.","82.48","12392427244.24","n/a","1992","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/snps",
"SYY","Sysco Corporation","54.23","28627028170.18","n/a","n/a","Consumer Non-Durables","Food Distributors","http://www.nasdaq.com/symbol/syy",
"TROW","T. Rowe Price Group, Inc.","91.72","22045632182.92","n/a","1986","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/trow",
"TSM","Taiwan Semiconductor Manufacturing Company Ltd.","38.46","199456482960","n/a","1997","Technology","Semiconductors","http://www.nasdaq.com/symbol/tsm",
"TTWO","Take-Two Interactive Software, Inc.","107.23","11422977495.22","n/a","1997","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ttwo",
"TAL","TAL Education Group","33.95","16763113093.3","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/tal",
"TRGP","Targa Resources, Inc.","48.08","10366291380.96","n/a","2010","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/trgp",
"TGT","Target Corporation","57.12","31200760301.76","n/a","n/a","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/tgt",
"TTM","Tata Motors Ltd","32.24","21896445410.32","n/a","n/a","Capital Goods","Auto Manufacturing","http://www.nasdaq.com/symbol/ttm",
"AMTD","TD Ameritrade Holding Corporation","48.32","27309116355.2","n/a","1997","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/amtd",
"TEL","TE Connectivity Ltd.","86.23","[phone].54","n/a","n/a","Consumer Non-Durables","Electronic Components","http://www.nasdaq.com/symbol/tel",
"FTI","TechnipFMC plc","27.42","[phone].78","n/a","n/a","Energy","Metal Fabrications","http://www.nasdaq.com/symbol/fti",
"TECK","Teck Resources Ltd","22.97","13104522567.33","n/a","n/a","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/teck",
"TI","Telecom Italia S.P.A.","8.93","18812973781.77","n/a","n/a","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/ti",
"TFX","Teleflex Incorporated","246.05","11081456698.9","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/tfx",
"VIV","Telefonica Brasil S.A.","16.09","27171093056.9","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/viv",
"TEF","Telefonica SA","10.51","[phone].9","n/a","1988","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/tef",
"TU","TELUS Corporation","35.8","21265294655.2","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/tu",
"TS","Tenaris S.A.","27.9","16468491150","n/a","n/a","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/ts",
"TSLA","Tesla, Inc. ","356.88","59558640768.24","n/a","2010","Capital Goods","Auto Manufacturing","http://www.nasdaq.com/symbol/tsla",
"TEVA","Teva Pharmaceutical Industries Limited","15.94","16195040000","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/teva",
