"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"FEYE","FireEye, Inc.","17.98","3275380711.92","n/a","2013","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/feye",
"FSLR","First Solar, Inc.","48.21","5033962998.63","n/a","2006","Technology","Semiconductors","http://www.nasdaq.com/symbol/fslr",
"FISV","Fiserv, Inc.","127.48","26830147039.2","n/a","1986","Technology","EDP Services","http://www.nasdaq.com/symbol/fisv",
"FIT","Fitbit, Inc.","6.51","1516388869.38","n/a","2015","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/fit",
"FIVN","Five9, Inc.","25.54","1407676916.86","n/a","2014","Technology","EDP Services","http://www.nasdaq.com/symbol/fivn",
"FLEX","Flex Ltd.","17.08","9092988109.24","n/a","1994","Technology","Electrical Products","http://www.nasdaq.com/symbol/flex",
"FPAY","FlexShopper, Inc.","5","26461405","n/a","n/a","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/fpay",
"FRSX","Foresight Autonomous Holdings Ltd.","5.65","4942055","874700","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/frsx",
"FORM","FormFactor, Inc.","17.2","1247767894","n/a","2003","Technology","Semiconductors","http://www.nasdaq.com/symbol/form",
"FORTY","Formula Systems (1985) Ltd.","43.099","8056409.872","186928","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/forty",
"FTNT","Fortinet, Inc.","39.03","6862852851.84","n/a","2009","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/ftnt",
"FSNN","Fusion Telecommunications International, Inc.","2.84","63915236.6","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/fsnn",
"GDI","Gardner Denver Holdings, Inc.","26.6","5212382996.8","n/a","2017","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/gdi",
"GDS","GDS Holdings Limited","12.03","321013488.39","26684413","2016","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/gds",
"JOB","GEE Group Inc.","2.94","29043942.48","n/a","n/a","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/job",
"GFN","General Finance Corporation","5.2","138380777.6","n/a","n/a","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/gfn",
"GFNCP","General Finance Corporation","100.75","0","n/a","n/a","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/gfncp",
"GFNSL","General Finance Corporation","25.3","0","n/a","n/a","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/gfnsl",
"GIGM","GigaMedia Limited","3.51","38793344.85","n/a","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/gigm",
"GIMO","Gigamon Inc.","40.55","1517360968.3","n/a","2013","Technology","EDP Services","http://www.nasdaq.com/symbol/gimo",
"GILT","Gilat Satellite Networks Ltd.","6.29","343753324.43","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/gilt",
"GSB","GlobalSCAPE, Inc.","4.14","89307380.34","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/gsb",
"GLOB","Globant S.A.","41.1","1434390000","n/a","2014","Technology","EDP Services","http://www.nasdaq.com/symbol/glob",
"GLUU","Glu Mobile Inc.","3.76","[phone]","n/a","2007","Technology","EDP Services","http://www.nasdaq.com/symbol/gluu",
"GDDY","GoDaddy Inc.","44.22","7302024544.32","n/a","2015","Technology","EDP Services","http://www.nasdaq.com/symbol/gddy",
"GHM","Graham Corporation","21.62","211198991.32","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/ghm",
"GEC","Great Elm Capital Group, Inc. ","3.8","88160581.4","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/gec",
"GSUM","Gridsum Holding Inc.","9.85","128773482.5","13073450","2016","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/gsum",
"GRPN","Groupon, Inc.","5.03","2796729102.86","n/a","2011","Technology","Advertising","http://www.nasdaq.com/symbol/grpn",
"GVP","GSE Systems, Inc.","3.6","69273597.6","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/gvp",
"GSIT","GSI Technology, Inc.","7.23","151907924.94","n/a","2007","Technology","Semiconductors","http://www.nasdaq.com/symbol/gsit",
"GWRE","Guidewire Software, Inc.","78.24","5868762605.28","n/a","2012","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/gwre",
"HQCL","Hanwha Q CELLS Co., Ltd. ","8.13","44727398.25","5501525","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/hqcl",
"HLIT","Harmonic Inc.","3.05","247880490.6","n/a","1995","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/hlit",
"HHS","Harte-Hanks, Inc.","1.04","64497412.72","n/a","1993","Technology","Advertising","http://www.nasdaq.com/symbol/hhs",
"HSTM","HealthStream, Inc.","23.59","752208951.48","n/a","2000","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/hstm",
"HSII","Heidrick & Struggles International, Inc.","21.75","408571248.75","n/a","1999","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/hsii",
"HPE","Hewlett Packard Enterprise Company","14.8","23968069656.8","n/a","2015","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/hpe",
"HIMX","Himax Technologies, Inc.","11.03","1191536740.09","108026903","2006","Technology","Semiconductors","http://www.nasdaq.com/symbol/himx",
"HDP","Hortonworks, Inc.","16.79","1126676663.7","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/hdp",
"HPQ","HP Inc.","20.58","34373834955.18","n/a","n/a","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/hpq",
"HUBS","HubSpot, Inc.","85.8","3176796394.2","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/hubs",
"HSON","Hudson Global, Inc.","1.51","47400139.71","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/hson",
"ICHR","Ichor Holdings","26.41","663309651.32","n/a","2016","Technology","Semiconductors","http://www.nasdaq.com/symbol/ichr",
"INVE","Identiv, Inc.","4.54","63869954.88","n/a","n/a","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/inve",
"IEC","IEC Electronics Corp.","4.92","50776461.48","n/a","n/a","Technology","Electrical Products","http://www.nasdaq.com/symbol/iec",
"INFO","IHS Markit Ltd.","43.98","18652479844.5","n/a","1996","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/info",
"ITW","Illinois Tool Works Inc.","151.63","52183376554.6","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/itw",
"IMMR","Immersion Corporation","8.19","239657262.39","n/a","1999","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/immr",
"IMPV","Imperva, Inc.","45.4","1535193599.8","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/impv",
"INFY","Infosys Limited","14.63","33604626800.36","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/infy",
"INOD","Innodata Inc.","1.45","37522308.3","n/a","1993","Technology","EDP Services","http://www.nasdaq.com/symbol/inod",
"ISSC","Innovative Solutions and Support, Inc.","3.64","61090589.56","n/a","2000","Technology","EDP Services","http://www.nasdaq.com/symbol/issc",
"INOV","Inovalon Holdings, Inc.","17","2478799376","n/a","2015","Technology","EDP Services","http://www.nasdaq.com/symbol/inov",
"IPHI","Inphi Corporation","39.41","1666393207.92","n/a","2010","Technology","Semiconductors","http://www.nasdaq.com/symbol/iphi",
"INPX","Inpixon ","0.375","3842995.875","n/a","2014","Technology","EDP Services","http://www.nasdaq.com/symbol/inpx",
"NSP","Insperity, Inc.","92.8","1934549632","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/nsp",
"INSE","Inspired Entertainment, Inc.","12.8","286597721.6","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/inse",
"INST","Instructure, Inc.","34.4","1011386797.6","n/a","2015","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/inst",
"IDTI","Integrated Device Technology, Inc.","26.98","3600350012.1","n/a","1984","Technology","Semiconductors","http://www.nasdaq.com/symbol/idti",
"INTC","Intel Corporation","39.63","186221370000","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/intc",
"IDN","Intellicheck, Inc.","2.49","37304266.17","n/a","1999","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/idn",
"INS","Intelligent Systems Corporation","4.2","36867549.6","n/a","1992","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ins",
"LINK","Interlink Electronics, Inc.","8","58691904","n/a","n/a","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/link",
"IMI","Intermolecular, Inc.","1.09","54020074.09","n/a","2011","Technology","Semiconductors","http://www.nasdaq.com/symbol/imi",
"INAP","Internap Corporation","4.53","377366993.16","n/a","1999","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/inap",
"IBM","International Business Machines Corporation","146.48","136510614704.56","n/a","n/a","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/ibm",
"IIJI","Internet Initiative Japan, Inc.","9.2201","16509935.1846","1790646","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/iiji",
"IPG","Interpublic Group of Companies, Inc. (The)","21.12","8305834437.12","n/a","n/a","Technology","Advertising","http://www.nasdaq.com/symbol/ipg",
"INTX","Intersections, Inc.","3.35","80189516.15","n/a","2004","Technology","EDP Services","http://www.nasdaq.com/symbol/intx",
"INXN","InterXion Holding N.V.","51.42","3653905200","n/a","2011","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/inxn",
"IVAC","Intevac, Inc.","8.15","177526372.55","n/a","1995","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/ivac",
"INTU","Intuit Inc.","144.18","36762079806.72","n/a","1993","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/intu",
"IPAS","iPass Inc.","0.7331","48883910.0114","n/a","2003","Technology","EDP Services","http://www.nasdaq.com/symbol/ipas",
"IPGP","IPG Photonics Corporation","192.83","10379180420.84","n/a","2006","Technology","Semiconductors","http://www.nasdaq.com/symbol/ipgp",
"IXYS","IXYS Corporation","24.25","790802442.5","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/ixys",
"JCOM","j2 Global, Inc.","75.34","3641649383.34","n/a","1999","Technology","Telecommunications Equipment","http://www.nasdaq.com/symbol/jcom",
"JASO","JA Solar Holdings, Co., Ltd.","7.23","291269240.46","40286202","2007","Technology","Semiconductors","http://www.nasdaq.com/symbol/jaso",
"JBL","Jabil Inc.","29.79","5339639645.73","n/a","1993","Technology","Electrical Products","http://www.nasdaq.com/symbol/jbl",
"JKHY","Jack Henry & Associates, Inc.","104.41","8063201324.12","n/a","1985","Technology","EDP Services","http://www.nasdaq.com/symbol/jkhy",
"JKS","JinkoSolar Holding Company Limited","24.26","789578526.68","n/a","2010","Technology","Semiconductors","http://www.nasdaq.com/symbol/jks",
"JMU","JMU Limited","1.49","21952839.01","14733449","2015","Technology","EDP Services","http://www.nasdaq.com/symbol/jmu",
"JBT","John Bean Technologies Corporation","100.3","3171794823.7","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/jbt",
"JNPR","Juniper Networks, Inc.","28.43","10812171166.74","n/a","1999","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/jnpr",
"KAI","Kadant Inc","97.6","1074021729.6","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/kai",
"KELYA","Kelly Services, Inc.","26.03","997177725.61","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/kelya",
"KELYB","Kelly Services, Inc.","23","881102101","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/kelyb",
"KTEC","Key Technology, Inc.","17.8","115467318.4","n/a","1993","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/ktec",
"KTCC","Key Tronic Corporation","6.87","73919001.6","n/a","1983","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/ktcc",
"KFRC","Kforce, Inc.","20.5","547914570","n/a","1995","Technology","Professional Services","http://www.nasdaq.com/symbol/kfrc",
"KE","Kimball Electronics, Inc.","21.85","587569311.4","n/a","n/a","Technology","Electrical Products","http://www.nasdaq.com/symbol/ke",
"KONE","Kingtone Wirelessinfo Solution Holding Ltd","3.4496","2464308","714375","2010","Technology","EDP Services","http://www.nasdaq.com/symbol/kone",
"KOPN","Kopin Corporation","4.12","309645039.56","n/a","1992","Technology","Semiconductors","http://www.nasdaq.com/symbol/kopn",
"KFY","Korn/Ferry International","39.78","2247271212.42","n/a","1999","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/kfy",
"KLIC","Kulicke and Soffa Industries, Inc.","21.96","1561308786","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/klic",
"KVHI","KVH Industries, Inc.","12.2","208476113.2","n/a","1996","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/kvhi",
"KYO","Kyocera Corporation","63.3","23276104084.5","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/kyo",
"LLL","L3 Technologies, Inc.","189.38","14812936581.56","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/lll",
"LRCX","Lam Research Corporation","184.83","30034228649.49","n/a","1984","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/lrcx",
"LTRX","Lantronix, Inc.","2.23","39782524.31","n/a","2000","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/ltrx",
"LSCC","Lattice Semiconductor Corporation","5.42","666506326.74","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/lscc",
"LFGR","Leaf Group Ltd.","7.3","151067295","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/lfgr",
"LDOS","Leidos Holdings, Inc.","61.75","9337161616.25","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/ldos",
"LTRPA","Liberty TripAdvisor Holdings, Inc.","12.85","964468109.4","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/ltrpa",
"LTRPB","Liberty TripAdvisor Holdings, Inc.","13.9","1043276787.6","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/ltrpb",
"LPTH","LightPath Technologies, Inc.","2.8","67892918.8","n/a","1996","Technology","Semiconductors","http://www.nasdaq.com/symbol/lpth",
"LECO","Lincoln Electric Holdings, Inc.","94.12","6203181522.72","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/leco",
"LN","LINE Corporation","36.42","8028508930.2","n/a","2016","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/ln",
"LIQT","LiqTech International, Inc.","0.38","16807120.32","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/liqt",
"LPSN","LivePerson, Inc.","14.7","865836379.8","n/a","2000","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/lpsn",
"LOGI","Logitech International S.A.","35.51","5820442146.95","n/a","1997","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/logi",
"LOGM","LogMein, Inc.","116","6111066064","n/a","2009","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/logm",
"LORL","Loral Space and Communications, Inc.","51.25","1585303488.75","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/lorl",
"LXFT","Luxoft Holding, Inc.","47","1583446873","n/a","2013","Technology","EDP Services","http://www.nasdaq.com/symbol/lxft",
"MTSI","MACOM Technology Solutions Holdings, Inc.","43.44","2790320659.44","n/a","2012","Technology","Semiconductors","http://www.nasdaq.com/symbol/mtsi",
"MGIC","Magic Software Enterprises Ltd.","9.15","407049059.4","n/a","1991","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mgic",
"MX","MagnaChip Semiconductor Corporation","11.6","394828944.8","n/a","2011","Technology","Semiconductors","http://www.nasdaq.com/symbol/mx",
"MNGA","MagneGas Corporation","0.5202","6440461.9884","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/mnga",
"MJCO","Majesco","5.16","188482240.56","n/a","2015","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mjco",
"MAMS","MAM Software Group, Inc.","7.76","95621311.84","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mams",
"MANH","Manhattan Associates, Inc.","46.28","3189926796.68","n/a","1998","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/manh",
"MNTX","Manitex International, Inc.","9.11","150831345.69","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/mntx",
"MAN","ManpowerGroup","122.12","8149606149.2","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/man",
"MRIN","Marin Software Incorporated","14.8","0","n/a","2013","Technology","EDP Services","http://www.nasdaq.com/symbol/mrin",
"MRVL","Marvell Technology Group Ltd.","18.2","9023560000","n/a","2000","Technology","Semiconductors","http://www.nasdaq.com/symbol/mrvl",
"MTCH","Match Group, Inc.","25.38","6654969543.96","n/a","2015","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/mtch",
"MTLS","Materialise NV","15.9","212716083","13378370","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mtls",
"MATR","Mattersight Corporation","2.85","93334168.35","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/matr",
"MXIM","Maxim Integrated Products, Inc.","48.57","13684942055.58","n/a","1988","Technology","Semiconductors","http://www.nasdaq.com/symbol/mxim",
"MXL","MaxLinear, Inc","23.49","1563090794.82","n/a","2010","Technology","Semiconductors","http://www.nasdaq.com/symbol/mxl",
"MGRC","McGrath RentCorp","45.67","1095796891.67","n/a","1984","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/mgrc",
"MDCA","MDC Partners Inc.","10.95","546789290.25","n/a","n/a","Technology","Advertising","http://www.nasdaq.com/symbol/mdca",
"MTBC","Medical Transcription Billing, Corp.","2.78","32045774.46","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mtbc",
"MTBCP","Medical Transcription Billing, Corp.","25.206","16996380.594","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mtbcp",
"MDSO","Medidata Solutions, Inc.","81.02","4740020492.52","n/a","2009","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mdso",
"MLNX","Mellanox Technologies, Ltd.","47.5","2388651167.5","n/a","2007","Technology","Semiconductors","http://www.nasdaq.com/symbol/mlnx",
"MFGP","Micro Focus Intl PLC","31.58","13739769966.54","n/a","2017","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mfgp",
"MCHP","Microchip Technology Incorporated","91.55","21306289505.95","n/a","1993","Technology","Semiconductors","http://www.nasdaq.com/symbol/mchp",
"MU","Micron Technology, Inc.","39.67","44194991634.78","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/mu",
"MSCC","Microsemi Corporation","52.6","6084990708.4","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/mscc",
"MSFT","Microsoft Corporation","76","585370542404","n/a","1986","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/msft",
"MSTR","MicroStrategy Incorporated","131.36","1503677131.84","n/a","1998","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mstr",
"MCRN","Milacron Holdings Corp.","17.56","1215890310.2","n/a","2015","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/mcrn",
"MIME","Mimecast Limited","29.82","1693709411.94","n/a","2015","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mime",
"MNDO","MIND C.T.I. Ltd.","2.6364","50859894.4152","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/mndo",
"MB","MINDBODY, Inc.","28.15","1304930379.85","n/a","2015","Technology","EDP Services","http://www.nasdaq.com/symbol/mb",
"MIND","Mitcham Industries, Inc.","3.57","43158940.23","n/a","1994","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/mind",
"MINDP","Mitcham Industries, Inc.","23.0157","0","n/a","n/a","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/mindp",
"MITK","Mitek Systems, Inc.","9.7","325784141.8","n/a","n/a","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/mitk",
"MITL","Mitel Networks Corporation","8.61","1027516866.18","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/mitl",
"MIXT","MiX Telematics Limited","9.75","217814571","n/a","2013","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mixt",
"MOBL","MobileIron, Inc.","4.1","385956181.4","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mobl",
"MODN","Model N, Inc.","14.55","423303179.1","n/a","2013","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/modn",
"MOMO","Momo Inc.","31.97","4435121755.64","138727612","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/momo",
"MPWR","Monolithic Power Systems, Inc.","108.63","4495558041.9","n/a","2004","Technology","Semiconductors","http://www.nasdaq.com/symbol/mpwr",
"TYPE","Monotype Imaging Holdings Inc.","20.1","838515277.8","n/a","2007","Technology","EDP Services","http://www.nasdaq.com/symbol/type",
"MSDI","Monster Digital, Inc.","0.618","5774098.836","n/a","2016","Technology","Electronic Components","http://www.nasdaq.com/symbol/msdi",
"MSDIW","Monster Digital, Inc.","0.1113","0","n/a","2016","Technology","Electronic Components","http://www.nasdaq.com/symbol/msdiw",
"MOSY","MoSys, Inc.","0.9198","7360028.046","n/a","2001","Technology","Semiconductors","http://www.nasdaq.com/symbol/mosy",
"MSI","Motorola Solutions, Inc.","89.44","14547733690.88","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/msi",
"MOXC","Moxian, Inc.","2.71","181589509.29","n/a","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/moxc",
"MULE","MuleSoft, Inc.","20.36","2625262438.68","n/a","2017","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mule",
"MYSZ","My Size, Inc.","0.7898","13968179.2866","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mysz",
"NNDM","Nano Dimension Ltd.","5.53","13282844.33","2401961","n/a","Technology","Electrical Products","http://www.nasdaq.com/symbol/nndm",
"NH","NantHealth, Inc.","4.28","522004661.68","n/a","2016","Technology","EDP Services","http://www.nasdaq.com/symbol/nh",
"NATI","National Instruments Corporation","43.34","5655576674.88","n/a","1995","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/nati",
"NPTN","NeoPhotonics Corporation","4.96","216448492.64","n/a","2011","Technology","Semiconductors","http://www.nasdaq.com/symbol/nptn",
"NETE","Net Element, Inc.","6.08","11672268.48","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/nete",
"NTAP","NetApp, Inc.","44.43","11985329368.26","n/a","1995","Technology","Electronic Components","http://www.nasdaq.com/symbol/ntap",
"NLST","Netlist, Inc.","0.7277","45058926.3942","n/a","2006","Technology","Semiconductors","http://www.nasdaq.com/symbol/nlst",
"NTCT","NetScout Systems, Inc.","33.1","2963720742.1","n/a","1999","Technology","EDP Services","http://www.nasdaq.com/symbol/ntct",
"NTWK","NetSol Technologies Inc.","3.65","40568286.35","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ntwk",
"NEWR","New Relic, Inc.","51.57","2811392698.5","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/newr",
"NICE","NICE Ltd","81.51","3284294493.48","40293148","n/a","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/nice",
"NOK","Nokia Corporation","5.91","34492343950.92","n/a","1994","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/nok",
"NQ","NQ Mobile Inc.","3.5","[phone].5","n/a","2011","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/nq",
"DCM","NTT DOCOMO, Inc","22.76","84316366731.08","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/dcm",
"NUAN","Nuance Communications, Inc.","16","4617589072","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/nuan",
"NTNX","Nutanix, Inc.","23.14","3585395968.44","n/a","2016","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ntnx",
"NVEC","NVE Corporation","81.29","393525702.9","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/nvec",
"NVDA","NVIDIA Corporation","181.3","108780000000","n/a","1999","Technology","Semiconductors","http://www.nasdaq.com/symbol/nvda",
"NXPI","NXP Semiconductors N.V.","113.95","38528683409.75","n/a","2010","Technology","Semiconductors","http://www.nasdaq.com/symbol/nxpi",
"OIIM","O2Micro International Limited","1.7","56734936.4","33373492","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/oiim",
"OCLR","Oclaro, Inc.","8.77","1480169834.84","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/oclr",
"OKTA","Okta, Inc.","27.99","2675360108.88","n/a","2017","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/okta",
"OMCL","Omnicell, Inc.","52.45","1964447876.25","n/a","2001","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/omcl",
"OMC","Omnicom Group Inc.","75.42","17403482141.1","n/a","n/a","Technology","Advertising","http://www.nasdaq.com/symbol/omc",
"ASGN","On Assignment, Inc.","55.48","2929617793.8","n/a","1992","Technology","Professional Services","http://www.nasdaq.com/symbol/asgn",
"ON","ON Semiconductor Corporation","19.23","8106674412.36","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/on",
"OTIV","On Track Innovations Ltd","1.58","64968617.24","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/otiv",
"OOMA","Ooma, Inc.","10.95","202274926.2","n/a","2015","Technology","EDP Services","http://www.nasdaq.com/symbol/ooma",
"OTEX","Open Text Corporation","33.25","8820686416.5","n/a","1996","Technology","EDP Services","http://www.nasdaq.com/symbol/otex",
"ORCL","Oracle Corporation","48.4","201996736387.6","n/a","1986","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/orcl",
"OSIS","OSI Systems, Inc.","95.67","1796380952.49","n/a","1997","Technology","Semiconductors","http://www.nasdaq.com/symbol/osis",
"PFIN","P & F Industries, Inc.","7.06","25554319.52","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/pfin",
"PANW","Palo Alto Networks, Inc.","147.37","13534809182.68","n/a","2012","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/panw",
"TEUM","Pareteum Corporation","1.15","16681350.3","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/teum",
"PCYG","Park City Group, Inc.","12","233085852","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/pcyg",
