"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"CRHM","CRH Medical Corporation","2.55","188960706.9","n/a","2015","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/crhm",
"CRT","Cross Timbers Royalty Trust","14.5","87000000","n/a","1992","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/crt",
"CRWS","Crown Crafts, Inc.","6.55","65878354.2","n/a","n/a","Basic Industries","Textiles","http://www.nasdaq.com/symbol/crws",
"CYRX","CryoPort, Inc.","8.43","209470300.71","n/a","n/a","Transportation","Oil Refining/Marketing","http://www.nasdaq.com/symbol/cyrx",
"CCLP","CSI Compressco LP","5.5","195223121.5","n/a","2011","Energy","Oilfield Services/Equipment","http://www.nasdaq.com/symbol/cclp",
"CSS","CSS Industries, Inc.","29.33","266738576.02","n/a","n/a","Consumer Services","Consumer: Greeting Cards","http://www.nasdaq.com/symbol/css",
"CTIC","CTI BioPharma Corp.","3.28","140981530.72","n/a","1997","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ctic",
"CUI","CUI Global, Inc.","3.78","79364562.48","n/a","n/a","Consumer Non-Durables","Electronic Components","http://www.nasdaq.com/symbol/cui",
"CPIX","Cumberland Pharmaceuticals Inc.","7.09","112706738.02","n/a","2009","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cpix",
"CRIS","Curis, Inc.","1.61","231645117.55","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/cris",
"SZC","Cushing Renaissance Fund (The)","18.91","110696435.87","n/a","2012","n/a","n/a","http://www.nasdaq.com/symbol/szc",
"CVV","CVD Equipment Corporation","11.08","70779571.84","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/cvv",
"CYBE","CyberOptics Corporation","11.9","82958053.5","n/a","1987","Capital Goods","Electronic Components","http://www.nasdaq.com/symbol/cybe",
"CELP","Cypress Energy Partners, L.P.","7.68","91259857.92","n/a","2014","Energy","Oilfield Services/Equipment","http://www.nasdaq.com/symbol/celp",
"CYRN","CYREN Ltd.","1.8","70533226.8","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cyrn",
"CTSO","Cytosorbents Corporation","6.15","173024013.9","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/ctso",
"CYTR","CytRx Corporation","0.4176","69248854.08","n/a","1986","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/cytr",
"DAC","Danaos Corporation","1.55","170188995.6","n/a","2006","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/dac",
"DZSI","DASAN Zhone Solutions, Inc.","7.01","[phone].55","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/dzsi",
"DAIO","Data I/O Corporation","9.28","75840716.48","n/a","1981","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/daio",
"DWCH","Datawatch Corporation","11.5","140293790","n/a","1992","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/dwch",
"DTEA","DAVIDsTEA Inc.","4.2","121027867.8","n/a","2015","Consumer Non-Durables","Food Chains","http://www.nasdaq.com/symbol/dtea",
"DWSN","Dawson Geophysical Company","4.81","104384994.22","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/dwsn",
"DEX","Delaware Enhanced Global Dividend","11.8","186925546.4","n/a","2007","n/a","n/a","http://www.nasdaq.com/symbol/dex",
"VCF","Delaware Investments Colorado Municipal Income Fund, Inc","15.0053","72582136.63","n/a","1993","Consumer Services","Miscellaneous","http://www.nasdaq.com/symbol/vcf",
"DDF","Delaware Investments Dividend & Income Fund, Inc.","10.81","83108998.79","n/a","1993","n/a","n/a","http://www.nasdaq.com/symbol/ddf",
"VFL","Delaware Investments Florida Insured Municipal Income Fund","13.5","61133980.5","n/a","1993","n/a","n/a","http://www.nasdaq.com/symbol/vfl",
"VMM","Delaware Investments Minnesota Municipal Income Fund II, Inc.","14.18","163140545.5","n/a","1993","n/a","n/a","http://www.nasdaq.com/symbol/vmm",
"DLA","Delta Apparel, Inc.","21.5","161006211.5","n/a","n/a","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/dla",
"DNN","Denison Mine Corp","0.445","248792558.89","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/dnn",
"DXLG","Destination XL Group, Inc.","2.05","99743207.15","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/dxlg",
"DHX","DHI Group, Inc.","2.5","126023817.5","n/a","2007","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/dhx",
"DHXM","DHX Media Ltd.","3.85","125817222.3","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/dhxm",
"DRNA","Dicerna Pharmaceuticals, Inc.","6.24","130069236.96","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/drna",
"DGII","Digi International Inc.","10.95","290609791.65","n/a","1989","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/dgii",
"DRAD","Digirad Corporation","2.6","51942758.4","n/a","2004","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/drad",
"APPS","Digital Turbine, Inc.","1.55","103245052.05","n/a","n/a","Miscellaneous","Multi-Sector Companies","http://www.nasdaq.com/symbol/apps",
"DMTX","Dimension Therapeutics, Inc.","6","150315768","n/a","2015","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/dmtx",
"DVCR","Diversicare Healthcare Services Inc.","11.74","75826734.64","n/a","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/dvcr",
"SAUC","Diversified Restaurant Holdings, Inc.","2.03","54147146.13","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/sauc",
"DNI","Dividend and Income Fund","13.01","138881047.46","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/dni",
"DLHC","DLH Holdings Corp.","6.65","77138510.4","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/dlhc",
"BOOM","DMC Global Inc.","16.9","249625151.1","n/a","n/a","Capital Goods","Industrial Specialties","http://www.nasdaq.com/symbol/boom",
"DNBF","DNB Financial Corp","33.25","141731084.25","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/dnbf",
"DVD","Dover Motorsports, Inc.","2.1","77471427.6","n/a","1996","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/dvd",
"DRD","DRDGOLD Limited","3.92","169120465.92","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/drd",
"DHF","Dreyfus High Yield Strategies Fund","3.54","257385215.52","n/a","1998","n/a","n/a","http://www.nasdaq.com/symbol/dhf",
"DMB","Dreyfus Municipal Bond Infrastructure Fund, Inc.","13.39","246134725.59","n/a","2013","n/a","n/a","http://www.nasdaq.com/symbol/dmb",
"DMF","Dreyfus Municipal Income, Inc.","9.23","191488173.63","n/a","1988","n/a","n/a","http://www.nasdaq.com/symbol/dmf",
"DS","Drive Shack Inc.","3.71","248320480.24","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ds",
"DRYS","DryShips Inc.","3.33","238316741.37","n/a","2005","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/drys",
"DSE","Duff & Phelps Select Energy MLP Fund Inc.","6.5","169709585.5","n/a","2014","n/a","n/a","http://www.nasdaq.com/symbol/dse",
"DTF","Duff & Phelps Utilities Tax-Free Income, Inc.","14.3","121845795.5","n/a","1991","n/a","n/a","http://www.nasdaq.com/symbol/dtf",
"DUC","Duff & Phelps Utility & Corporate Bond Trust, Inc.","9.21","253226030.43","n/a","1993","n/a","n/a","http://www.nasdaq.com/symbol/duc",
"DRRX","DURECT Corporation","2.04","299877135.84","n/a","2000","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/drrx",
"DHG","DWS High Income Opportunities Fund, Inc.","15.16","230149569.2","n/a","2006","n/a","n/a","http://www.nasdaq.com/symbol/dhg",
"EBMT","Eagle Bancorp Montana, Inc.","19.1","72797911.9","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ebmt",
"EGIF","Eagle Growth and Income Opportunities Fund","16.95","121715831.25","n/a","2015","n/a","n/a","http://www.nasdaq.com/symbol/egif",
"EACQ","Easterly Acquisition Corp.","10.05","208137600.45","n/a","2015","Capital Goods","Building Products","http://www.nasdaq.com/symbol/eacq",
"EML","Eastern Company (The)","29.6","185283212.8","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/eml",
"EVM","Eaton Vance California Municipal Bond Fund","12.1","258871610.8","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/evm",
"CEV","Eaton Vance California Municipal Income Trust","12.3899","89883458.7925","n/a","1999","n/a","n/a","http://www.nasdaq.com/symbol/cev",
"EFL","Eaton Vance Floating-Rate 2022 Target Term Trust","9.9","207900000","n/a","2017","n/a","n/a","http://www.nasdaq.com/symbol/efl",
"EFF","Eaton vance Floating-Rate Income Plus Fund","16.54","125810219.88","n/a","2013","n/a","n/a","http://www.nasdaq.com/symbol/eff",
"EHT","Eaton Vance High Income 2021 Target Term Trust","10.18","218472582.98","n/a","2016","n/a","n/a","http://www.nasdaq.com/symbol/eht",
"EIV","Eaton Vance Municipal Bond Fund II","12.48","124966994.88","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/eiv",
"ETX           ","Eaton Vance Municipal Income 2028 Term Trust","20.2","218843749.8","n/a","2013","n/a","n/a","http://www.nasdaq.com/symbol/etx",
"EVJ","Eaton Vance New Jersey Municipal Income Trust","12.1","55637711.8","n/a","1999","n/a","n/a","http://www.nasdaq.com/symbol/evj",
"ENX","Eaton Vance New York Municipal Bond Fund","12.78","200157548.4","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/enx",
"EVY","Eaton Vance New York Municipal Income Trust","13.1478","71994078.9978","n/a","1999","n/a","n/a","http://www.nasdaq.com/symbol/evy",
"EVF","Eaton Vance Senior Income Trust","6.58","249162274.06","n/a","1998","n/a","n/a","http://www.nasdaq.com/symbol/evf",
"EVG","Eaton Vance Short Diversified Income Fund","14.26","254977298.96","n/a","2005","n/a","n/a","http://www.nasdaq.com/symbol/evg",
"EXD","Eaton Vance Tax-Advantaged Bond","11.83","115124662.38","n/a","2010","n/a","n/a","http://www.nasdaq.com/symbol/exd",
"EEI","Ecology and Environment, Inc.","12.3","52817454.6","n/a","1987","Consumer Services","Military/Government/Technical","http://www.nasdaq.com/symbol/eei",
"ESES","Eco-Stim Energy Solutions, Inc.","1.6","118982073.6","n/a","n/a","Energy","Oilfield Services/Equipment","http://www.nasdaq.com/symbol/eses",
"EDAP","EDAP TMS S.A.","3.22","94482186.68","29342294","1997","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/edap",
"EDGW","Edgewater Technology, Inc.","6.62","92284157.1","n/a","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/edgw",
"EGAN","eGain Corporation","3.5","95306998.5","n/a","1999","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/egan",
"EGLT","Egalet Corporation","1.25","53810456.25","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/eglt",
"EIGR","Eiger BioPharmaceuticals, Inc.","12.85","107516335.5","n/a","2014","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/eigr",
"EKSO","Ekso Bionics Holdings, Inc.","1.2","71895086.4","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/ekso",
"ELMD","Electromed, Inc.","7.19","59390600.73","n/a","2011","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/elmd",
"ELEC","Electrum Special Acquisition Corporation","10.2","224073753","n/a","2015","Finance","Business Services","http://www.nasdaq.com/symbol/elec",
"ELECU","Electrum Special Acquisition Corporation","10.5","230664157.5","n/a","2015","Finance","Business Services","http://www.nasdaq.com/symbol/elecu",
"EARN","Ellington Residential Mortgage REIT","14.41","190286557.34","n/a","2013","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/earn",
"ELLO","Ellomay Capital Ltd.","8.48","90544097.6","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/ello",
"ECF","Ellsworth Growth and Income Fund Ltd.","9.3","119751431.4","n/a","1986","n/a","n/a","http://www.nasdaq.com/symbol/ecf",
"ESBK","Elmira Savings Bank NY (The)","20.9","57598937","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/esbk",
"EMAN","eMagin Corporation","2.3","80436934","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/eman",
"EMCF","Emclaire Financial Corp","28.9","63751781.6","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/emcf",
"EMKR","EMCORE Corporation","8.625","231832755","n/a","1997","Technology","Semiconductors","http://www.nasdaq.com/symbol/emkr",
"EMES","Emerge Energy Services LP","8.29","249949982.78","n/a","2013","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/emes",
"EMX","EMX Royalty Corporation","0.8028","63806694.1236","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/emx",
"ECYT","Endocyte, Inc.","5.75","275191440.75","n/a","2011","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ecyt",
"NDRO","Enduro Royalty Trust","4.1","135300000","n/a","2011","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/ndro",
"UUUU","Energy Fuels Inc","1.5","107620117.5","n/a","n/a","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/uuuu",
"ENPH","Enphase Energy, Inc.","1.49","126025719.8","n/a","2012","Technology","Semiconductors","http://www.nasdaq.com/symbol/enph",
"ENFC","Entegra Financial Corp.","26.15","179223705.85","n/a","2014","Finance","Banks","http://www.nasdaq.com/symbol/enfc",
"EGI","Entree Resources Ltd.","0.4202","72786189.7334","n/a","2017","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/egi",
"EVI","EnviroStarm, Inc.","23.5","245991255.5","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/evi",
"ENZY          ","Enzymotec Ltd.","11.15","255835322.8","n/a","2013","Consumer Durables","Specialty Chemicals","http://www.nasdaq.com/symbol/enzy",
"ERA","Era Group, Inc.","11.05","235138110.35","n/a","n/a","Transportation","Transportation Services","http://www.nasdaq.com/symbol/era",
"ESCA","Escalade, Incorporated","13.65","196076598.9","n/a","n/a","Consumer Non-Durables","Recreational Products/Toys","http://www.nasdaq.com/symbol/esca",
"ESP","Espey Mfg. & Electronics Corp.","21.48","50935975.08","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/esp",
"ESQ","Esquire Financial Holdings, Inc.","16.05","117364180.5","n/a","2017","Finance","Commercial Banks","http://www.nasdaq.com/symbol/esq",
"ESSA","ESSA Bancorp, Inc.","15.73","182401053.12","n/a","n/a","Finance","Banks","http://www.nasdaq.com/symbol/essa",
"EEA","European Equity Fund, Inc. (The)","9.76","78787600","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/eea",
"EVBN","Evans Bancorp, Inc.","43.25","206517322.75","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/evbn",
"MRAM","Everspin Technologies, Inc.","13.37","169456607.67","n/a","2016","Technology","Semiconductors","http://www.nasdaq.com/symbol/mram",
"EVLV","EVINE Live Inc.","1.08","70442630.64","n/a","n/a","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/evlv",
"EVGN","Evogene Ltd.","4.51","116132360.19","n/a","n/a","Basic Industries","Agricultural Chemicals","http://www.nasdaq.com/symbol/evgn",
"EVOK","Evoke Pharma, Inc.","3.62","55705736.5","n/a","2013","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/evok",
"EPM","Evolution Petroleum Corporation, Inc.","7.05","231987173.1","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/epm",
"EVOL","Evolving Systems, Inc.","4.7","58860797.8","n/a","1998","Technology","EDP Services","http://www.nasdaq.com/symbol/evol",
"EXFO","EXFO Inc","4","92275108","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/exfo",
"FATE","Fate Therapeutics, Inc.","4.12","170633079.52","n/a","2013","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/fate",
"FBSS","Fauquier Bankshares, Inc.","20.25","76265226","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/fbss",
"FSAC","Federal Street Acquisition Corp.","9.75","112125000","n/a","2017","Finance","Business Services","http://www.nasdaq.com/symbol/fsac",
"FNHC","Federated National Holding Company","15.69","203589705.78","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/fnhc",
"FPT","Federated Premier Intermediate Municipal Income Fund","13.63","76135258.17","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/fpt",
"FMN","Federated Premier Municipal Income Fund","14.66","90743626.14","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/fmn",
"FENC","Fennec Pharmaceuticals Inc.","11.78","186792373.64","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/fenc",
"FSAM","Fifth Street Asset Management Inc.","3.95","197243921.5","n/a","2014","Finance","Investment Managers","http://www.nasdaq.com/symbol/fsam",
"FSFR","Fifth Street Senior Floating Rate Corp.","8.89","261959567.52","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/fsfr",
"FNJN","Finjan Holdings, Inc.","2.29","62888332.66","n/a","n/a","Miscellaneous","Multi-Sector Companies","http://www.nasdaq.com/symbol/fnjn",
"FNTE","FinTech Acquisition Corp. II","9.8113","234424658.0629","n/a","2017","Finance","Business Services","http://www.nasdaq.com/symbol/fnte",
"FRBA","First Bank","12.7","190700380.6","n/a","2013","n/a","n/a","http://www.nasdaq.com/symbol/frba",
"FBIZ","First Business Financial Services, Inc.","22.44","195566013.72","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/fbiz",
"FCAP","First Capital, Inc.","35.1","117148075.2","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/fcap",
"FCCO","First Community Corporation","20.95","140304873.5","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/fcco",
"FFNW","First Financial Northwest, Inc.","17.77","196174847.05","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ffnw",
"FGBI","First Guaranty Bancshares, Inc.","25.96","207866444.72","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/fgbi",
"INBK","First Internet Bancorp","34.55","290602710.35","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/inbk",
"FNWB","First Northwest Bancorp","17.09","203189965.63","n/a","2015","Finance","Banks","http://www.nasdaq.com/symbol/fnwb",
"FSFG","First Savings Financial Group, Inc.","54.47","122146469.38","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/fsfg",
"FSBK","First South Bancorp Inc","18.69","177623984.79","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/fsbk",
"FMY","First Trust","14.13","59531314.95","n/a","2005","n/a","n/a","http://www.nasdaq.com/symbol/fmy",
"BICK","First Trust BICK Index Fund","29.54","208257059.08","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/bick",
"FEMB","First Trust Emerging Markets Local Currency Bond ETF","42.81","51372085.62","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/femb",
"FEMS","First Trust Emerging Markets Small Cap AlphaDEX Fund","42.369","258450984.738","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/fems",
"FGM","First Trust Germany AlphaDEX Fund","47.59","218914095.18","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/fgm",
"FTGC","First Trust Global Tactical Commodity Strategy Fund","19.96","170724546.64","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ftgc",
"FTHI","First Trust High Income ETF","22.7","52759362.7","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/fthi",
"FJP","First Trust Japan AlphaDEX Fund","55.1","68875110.2","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/fjp",
"FMB","First Trust Managed Municipal ETF","53.211","199541356.422","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/fmb",
"FNY","First Trust Mid Cap Growth AlphaDEX Fund","37.24","107996074.48","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/fny",
"FNK","First Trust Mid Cap Value AlphaDEX Fund","34.6568","51985269.3136","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/fnk",
"FAD","First Trust Multi Cap Growth AlphaDEX Fund","62.621","112717925.242","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/fad",
"FAB","First Trust Multi Cap Value AlphaDEX Fund","54.06","105417108.12","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/fab",
"QCLN","First Trust NASDAQ Clean Edge Green Energy Index Fund","19.61","81381539.22","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/qcln",
"QQXT","First Trust NASDAQ-100 Ex-Technology Sector Index Fund","47.475","99697594.95","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/qqxt",
"AIRR","First Trust RBA American Industrial Renaissance ETF","26.32","171080052.64","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/airr",
"RDVY","First Trust Rising Dividend Achievers ETF","28.37","278026056.74","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/rdvy",
"RFEM","First Trust RiverFront Dynamic Emerging Markets ETF","68.25","71662636.5","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/rfem",
"RFEU","First Trust RiverFront Dynamic Europe ETF","64.15","109055128.3","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/rfeu",
"FYC","First Trust Small Cap Growth AlphaDEX Fund","41.8","142120083.6","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/fyc",
"FYT","First Trust Small Cap Value AlphaDEX Fund","35.9","78980071.8","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/fyt",
"FGB","First Trust Specialty Finance and Financial Opportunities Fund","6.93","99381446.01","n/a","2007","n/a","n/a","http://www.nasdaq.com/symbol/fgb",
"FCVT","First Trust SSI Strategic Convertible Securities ETF","28.93","54967057.86","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/fcvt",
"FHY","First Trust Strategic High Income Fund II","13.5091","110778199.9115","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/fhy",
"FDIV","First Trust Strategic Income ETF","51.23","102460102.46","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/fdiv",
"FSZ","First Trust Switzerland AlphaDEX Fund","51.02","206631102.04","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/fsz",
"FIXD","First Trust TCW Opportunistic Fixed Income ETF","50.8","50800101.6","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/fixd",
"FEO","First Trust/Aberdeen Emerging Opportunity Fund","17.11","88408054.4","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/feo",
"FAM","First Trust/Aberdeen Global Opportunity Income Fund","11.7","151518942.9","n/a","2006","n/a","n/a","http://www.nasdaq.com/symbol/fam",
"FUNC","First United Corporation","17.15","121206338.75","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/func",
"FUSB","First US Bancshares, Inc.","11.5","69838902","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/fusb",
"SVVC","Firsthand Technology Value Fund, Inc.","8.0201","59594933.0097","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/svvc",
"OAKS","Five Oaks Investment Corp.","4.58","101397801.64","n/a","2013","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/oaks",
"FVE","Five Star Senior Living Inc.","1.6","80088339.2","n/a","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/fve",
"PFD","Flaherty & Crumrine Preferred Income Fund Incorporated","15.18","169462188.06","n/a","1991","n/a","n/a","http://www.nasdaq.com/symbol/pfd",
"PFO","Flaherty & Crumrine Preferred Income Opportunity Fund Inc","12.13","151609146.09","n/a","1992","n/a","n/a","http://www.nasdaq.com/symbol/pfo",
"FLC","Flaherty & Crumrine Total Return Fund Inc","21.51","214198817.04","n/a","2003","n/a","n/a","http://www.nasdaq.com/symbol/flc",
"FLKS","Flex Pharma, Inc.","3.38","60744738.08","n/a","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/flks",
"FTK","Flotek Industries, Inc.","4.8","275197056","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/ftk",
"FLDM","Fluidigm Corporation","4.71","181359228.24","n/a","2011","Capital Goods","Biotechnology: Laboratory Analytical Instruments","http://www.nasdaq.com/symbol/fldm",
"FNBG","FNB Bancorp","34.13","251282022.61","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/fnbg",
"FOMX","Foamix Pharmaceuticals Ltd.","6.45","241402234.35","n/a","2014","Consumer Durables","Specialty Chemicals","http://www.nasdaq.com/symbol/fomx",
"FONR","Fonar Corporation","30.7","196945442.7","n/a","1981","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/fonr",
"FRSX","Foresight Autonomous Holdings Ltd.","5.65","4942055","874700","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/frsx",
"FBIO","Fortress Biotech, Inc.","4.72","238490290.88","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/fbio",
"FMCI","Forum Merger Corporation","9.71","217091325","n/a","2017","Finance","Business Services","http://www.nasdaq.com/symbol/fmci",
"FWP","Forward Pharma A/S","6.39","73384581.15","11484285","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/fwp",
"FRAN","Francesca&#39;s Holdings Corporation","7.51","275877957.48","n/a","2011","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/fran",
"FC","Franklin Covey Company","19.7","273031795.4","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/fc",
"FTF","Franklin Limited Duration Income Trust","11.95","270119305.7","n/a","2003","n/a","n/a","http://www.nasdaq.com/symbol/ftf",
"FT","Franklin Universal Trust","7.22","181452274.68","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ft",
"FRED","Fred&#39;s, Inc.","6.53","248647217.75","n/a","1992","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/fred",
"RAIL","Freightcar America, Inc.","19.53","242724952.89","n/a","2005","Capital Goods","Railroads","http://www.nasdaq.com/symbol/rail",
"FEIM","Frequency Electronics, Inc.","9.71","84765212.22","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/feim",
"FTEO","FRONTEO, Inc.","11.4","763686","66990","2013","n/a","n/a","http://www.nasdaq.com/symbol/fteo",
