"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"RNST","Renasant Corporation","42.66","2103783317.82","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/rnst",
"ROIC","Retail Opportunity Investments Corp.","18.95","2079387214.2","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/roic",
"RPAI","Retail Properties of America, Inc.","13.27","3064610451.74","n/a","2012","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/rpai",
"REXR","Rexford Industrial Realty, Inc.","29.62","2105746580.24","n/a","2013","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/rexr",
"RXN","Rexnord Corporation","25.76","2672501674.08","n/a","2012","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/rxn",
"RICE","Rice Energy Inc.","27.74","5930745451.74","n/a","2014","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/rice",
"RMP","Rice Midstream Partners LP","21.6","2209747132.8","n/a","2014","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/rmp",
"RNG","Ringcentral, Inc.","44.8","3433189088","n/a","2013","Technology","EDP Services","http://www.nasdaq.com/symbol/rng",
"RBA","Ritchie Bros. Auctioneers Incorporated","29.65","3176298560.55","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/rba",
"RAD","Rite Aid Corporation","1.96","2064452316.08","n/a","n/a","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/rad",
"RLI","RLI Corp.","58.39","2571864391.24","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/rli",
"RLJ","RLJ Lodging Trust","21.96","3842932626.72","n/a","2011","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/rlj",
"RHI","Robert Half International Inc.","51.14","6453064539.46","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/rhi",
"ROG","Rogers Corporation","136.96","2494902530.56","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/rog",
"ROKU","Roku, Inc.","23.2","2198165084","n/a","2017","Consumer Services","Television Services","http://www.nasdaq.com/symbol/roku",
"RGLD","Royal Gold, Inc.","87.85","5747858848.55","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/rgld",
"RES","RPC, Inc.","23.09","5018669155.73","n/a","n/a","Energy","Oilfield Services/Equipment","http://www.nasdaq.com/symbol/res",
"RPM","RPM International Inc.","51.63","6894454644.75","n/a","n/a","Basic Industries","Paints/Coatings","http://www.nasdaq.com/symbol/rpm",
"RSPP","RSP Permian, Inc.","34.07","5403681753.32","n/a","2014","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/rspp",
"R","Ryder System, Inc.","83.37","4417223807.01","n/a","n/a","Consumer Services","Rental/Leasing Companies","http://www.nasdaq.com/symbol/r",
"RHP","Ryman Hospitality Properties, Inc.","62.74","3211630045.62","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/rhp",
"SBRA","Sabra Healthcare REIT, Inc.","21.65","3861573325.6","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/sbra",
"SABR","Sabre Corporation","18.16","5060798527.28","n/a","2014","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/sabr",
"SAGE","Sage Therapeutics, Inc.","64.1","2399973484.4","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/sage",
"SBH","Sally Beauty Holdings, Inc.","19.6","2574924774.8","n/a","n/a","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/sbh",
"SAFM","Sanderson Farms, Inc.","149.54","3401200865.88","n/a","1987","Consumer Non-Durables","Meat/Poultry/Fish","http://www.nasdaq.com/symbol/safm",
"SANM","Sanmina Corporation","38.6","2909361631.8","n/a","1993","Technology","Electrical Products","http://www.nasdaq.com/symbol/sanm",
"SC","Santander Consumer USA Holdings Inc.","15.68","5637777523.84","n/a","2014","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/sc",
"SRPT","Sarepta Therapeutics, Inc.","50.71","3262291389.39","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/srpt",
"SCG","Scana Corporation","48.36","6911462106.12","n/a","n/a","Public Utilities","Power Generation","http://www.nasdaq.com/symbol/scg",
"SNDR","Schneider National, Inc.","24.77","4380361230.3","n/a","2017","Transportation","Trucking Freight/Courier Services","http://www.nasdaq.com/symbol/sndr",
"SAIC","SCIENCE APPLICATIONS INTERNATIONAL CORPORATION","69.39","3000461209.38","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/saic",
"SGMS","Scientific Games Corp","48.05","4296857844.05","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/sgms",
"SMG","Scotts Miracle-Gro Company (The)","97.68","5705612267.52","n/a","1992","Basic Industries","Agricultural Chemicals","http://www.nasdaq.com/symbol/smg",
"SEB","Seaboard Corporation","4550","5326002500","n/a","1996","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/seb",
"STX","Seagate Technology PLC","33.79","9725869095.56","n/a","2002","Technology","Electronic Components","http://www.nasdaq.com/symbol/stx",
"SEE","Sealed Air Corporation","44.16","8391784239.36","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/see",
"SGEN","Seattle Genetics, Inc.","57.51","8225494847.1","n/a","2001","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/sgen",
"SEIC","SEI Investments Company","62.78","9925992554.02","n/a","1981","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/seic",
"SIR","Select Income REIT","23.89","2136784836.83","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/sir",
"SEM","Select Medical Holdings Corporation","18.95","2519151791.5","n/a","2009","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/sem",
"SIGI","Selective Insurance Group, Inc.","54.5","3180848191.5","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/sigi",
"SEMG","Semgroup Corporation","28.65","2253771588.75","n/a","n/a","Energy","Oilfield Services/Equipment","http://www.nasdaq.com/symbol/semg",
"SMI","Semiconductor  Manufacturing International Corporation","5.87","5460126076","n/a","2004","Technology","Semiconductors","http://www.nasdaq.com/symbol/smi",
"SMTC","Semtech Corporation","38.3","2535409444","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/smtc",
"SNH","Senior Housing Properties Trust","19.38","4603892702.94","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/snh",
"ST","Sensata Technologies Holding N.V.","48.3","8270433294.9","n/a","2010","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/st",
"SXT","Sensient Technologies Corporation","78.25","3432540792","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/sxt",
"SRG","Seritage Growth Properties","45.91","2572569283.23","n/a","2015","Finance","Real Estate","http://www.nasdaq.com/symbol/srg",
"SCI","Service Corporation International","34.57","6472559007.26","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/sci",
"SERV","ServiceMaster Global Holdings, Inc.","47.31","6313116749.97","n/a","2014","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/serv",
"SFBS","ServisFirst Bancshares, Inc.","39.42","2086588506.6","n/a","2014","Finance","Major Banks","http://www.nasdaq.com/symbol/sfbs",
"SHLX","Shell Midstream Partners, L.P.","28.49","5054478392.81","n/a","2014","Energy","Natural Gas Distribution","http://www.nasdaq.com/symbol/shlx",
"SHOP","Shopify Inc.","97.92","8413370415.36","n/a","2015","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/shop",
"SBGL","Sibanye Gold Limited","4.7","2598781020.4","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/sbgl",
"SBNY","Signature Bank","125.37","6846508230.03","n/a","2004","Finance","Major Banks","http://www.nasdaq.com/symbol/sbny",
"SIG","Signet Jewelers Limited","67.32","4070215737.72","n/a","n/a","Consumer Services","Consumer Specialties","http://www.nasdaq.com/symbol/sig",
"SLGN","Silgan Holdings Inc.","29.41","3244382501.84","n/a","1997","Consumer Durables","Containers/Packaging","http://www.nasdaq.com/symbol/slgn",
"SLAB","Silicon Laboratories, Inc.","83.45","3550537887.05","n/a","2000","Technology","Semiconductors","http://www.nasdaq.com/symbol/slab",
"SPIL","Siliconware Precision Industries Company, Ltd.","7.93","294680116.38","37160166","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/spil",
"SSD","Simpson Manufacturing Company, Inc.","49.39","2334832880.27","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/ssd",
"SINA","Sina Corporation","115.27","8243494858.2","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/sina",
"SBGI","Sinclair Broadcast Group, Inc.","32.25","3312091383","n/a","1995","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/sbgi",
"SHI","SINOPEC Shangai Petrochemical Company, Ltd.","61.7","6663600000","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/shi",
"SITE","SiteOne Landscape Supply, Inc.","62.45","2481733710.95","n/a","2016","Consumer Non-Durables","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/site",
"SIX","Six Flags Entertainment Corporation New","60.17","5148750750.88","n/a","n/a","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/six",
"SKX","Skechers U.S.A., Inc.","25.51","4041575626.32","n/a","1999","Consumer Non-Durables","Shoe Manufacturing","http://www.nasdaq.com/symbol/skx",
"SKYW","SkyWest, Inc.","46.1","2389863046.7","n/a","1986","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/skyw",
"SLM","SLM Corporation","11.11","4794502379.59","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/slm",
"SNA","Snap-On Incorporated","149.27","8595631747.12","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/sna",
"LNCE","Snyder&#39;s-Lance, Inc.","38.79","3748996711.44","n/a","n/a","Consumer Non-Durables","Specialty Foods","http://www.nasdaq.com/symbol/lnce",
"SOHU","Sohu.com Inc.","57.46","2233299658.72","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/sohu",
"SON","Sonoco Products Company","51.36","5104995714.24","n/a","n/a","Consumer Durables","Containers/Packaging","http://www.nasdaq.com/symbol/son",
"BID","Sotheby&#39;s","48.79","2569776423.34","n/a","1988","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/bid",
"SJI","South Jersey Industries, Inc.","35.34","2811262154.76","n/a","n/a","Public Utilities","Oil/Gas Transmission","http://www.nasdaq.com/symbol/sji",
"SSB","South State Corporation","91.45","2676150458.65","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ssb",
"SWX","Southwest Gas Holdings, Inc.","77.67","3695780852.73","n/a","n/a","Public Utilities","Oil & Gas Production","http://www.nasdaq.com/symbol/swx",
"SWN","Southwestern Energy Company","5.93","3019370100.43","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/swn",
"ONCE","Spark Therapeutics, Inc.","87.44","3195598766.16","n/a","2015","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/once",
"SPB           ","Spectrum Brands Holdings, Inc.","103.99","6035907376.48","n/a","n/a","Miscellaneous","Industrial Machinery/Components","http://www.nasdaq.com/symbol/spb",
"SR","Spire Inc.","75.2","3629304430.4","n/a","n/a","Public Utilities","Oil/Gas Transmission","http://www.nasdaq.com/symbol/sr",
"SPR","Spirit Aerosystems Holdings, Inc.","78.62","9302473045.54","n/a","2006","Capital Goods","Military/Government/Technical","http://www.nasdaq.com/symbol/spr",
"SAVE","Spirit Airlines, Inc.","35.24","2444565145.8","n/a","2011","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/save",
"SRC","Spirit Realty Capital, Inc.","8.41","3834119269.12","n/a","2013","Consumer Services","Building operators","http://www.nasdaq.com/symbol/src",
"SPLK","Splunk Inc.","66.85","9358342329.7","n/a","2012","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/splk",
"SFM","Sprouts Farmers Market, Inc.","18.82","2551562565.24","n/a","2013","Consumer Services","Food Chains","http://www.nasdaq.com/symbol/sfm",
"SSNC","SS&C Technologies Holdings, Inc.","40.91","8404028061.12","n/a","2010","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ssnc",
"STAG","Stag Industrial, Inc.","27.94","2576991780.22","n/a","2011","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/stag",
"STMP","Stamps.com Inc.","216.25","3656568438.75","n/a","1999","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/stmp",
"STN","Stantec Inc","28.15","3204826154.4","n/a","n/a","Consumer Services","Military/Government/Technical","http://www.nasdaq.com/symbol/stn",
"STWD","STARWOOD PROPERTY TRUST, INC.","21.65","5641090096.1","n/a","2009","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/stwd",
"SFR","Starwood Waypoint Homes","35.87","4602378582.47","n/a","2014","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/sfr",
"STLD","Steel Dynamics, Inc.","36.17","8676201852.58","n/a","1996","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/stld",
"SRCL","Stericycle, Inc.","71.58","6108543072.3","n/a","1996","Basic Industries","Environmental Services","http://www.nasdaq.com/symbol/srcl",
"STE","STERIS plc","90.51","7714214636.73","n/a","n/a","Health Care","Industrial Specialties","http://www.nasdaq.com/symbol/ste",
"STL","Sterling Bancorp","24.55","5519694192.7","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/stl",
"SHOO","Steven Madden, Ltd.","42.7","2526063466.5","n/a","1993","Consumer Non-Durables","Shoe Manufacturing","http://www.nasdaq.com/symbol/shoo",
"SF","Stifel Financial Corporation","53.44","3650478651.2","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/sf",
"STOR","STORE Capital Corporation","24.87","4725725003.43","n/a","2014","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/stor",
"STRP","Straight Path Communications Inc.","182","2315006330","n/a","2013","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/strp",
"SUM","Summit Materials, Inc.","31.29","3363824534.91","n/a","2015","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/sum",
"SUI","Sun Communities, Inc.","87.84","6939240449.76","n/a","1993","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/sui",
"SUN","Sunoco LP","31.73","3676861738.72","n/a","2012","Energy","Oil Refining/Marketing","http://www.nasdaq.com/symbol/sun",
"SHO","Sunstone Hotel Investors, Inc.","16.19","3648301955.75","n/a","2004","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/sho",
"SUPN","Supernus Pharmaceuticals, Inc.","42.4","2149642264","n/a","2012","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/supn",
"SIVB","SVB Financial Group","189.1","9964275610.5","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/sivb",
"SNX","Synnex Corporation","129.94","5193072630.52","n/a","2003","Technology","Retail: Computer Software & Peripheral Equipment","http://www.nasdaq.com/symbol/snx",
"SNV","Synovus Financial Corp.","46.82","5688706691.16","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/snv",
"DATA","Tableau Software, Inc.","77.38","6120370016.68","n/a","2013","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/data",
"TEGP","Tallgrass Energy GP, LP","27.72","4358400076.8","n/a","2015","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/tegp",
"TEP","Tallgrass Energy Partners, LP","48.59","3555376023.19","n/a","2013","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/tep",
"SKT","Tanger Factory Outlet Centers, Inc.","24.82","2356860935.52","n/a","1993","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/skt",
"TARO","Taro Pharmaceutical Industries Ltd.","114.2","4626638159.8","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/taro",
"TCO","Taubman Centers, Inc.","50.48","3064661193.92","n/a","1992","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/tco",
"TMHC","Taylor Morrison Home Corporation","22.92","2744607726.36","n/a","2013","Capital Goods","Homebuilding","http://www.nasdaq.com/symbol/tmhc",
"TCP","TC PipeLines, LP","54.3","3767779911.6","n/a","n/a","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/tcp",
"TCF","TCF Financial Corporation","17.13","2941642089.66","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/tcf",
"TECD","Tech Data Corporation","92.47","3527650328.51","n/a","1986","Technology","Retail: Computer Software & Peripheral Equipment","http://www.nasdaq.com/symbol/tecd",
"TGNA","TEGNA Inc.","13.4","2882551036.6","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/tgna",
"TEO","Telecom Argentina Stet - France Telecom S.A.","31.83","[phone].93","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/teo",
"TDY","Teledyne Technologies Incorporated","163.02","5760084613.14","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/tdy",
"TDS","Telephone and Data Systems, Inc.","28.65","3169145592.3","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/tds",
"TELL","Tellurian Inc.","10.24","2159200614.4","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/tell",
"TPX","Tempur Sealy International, Inc.","65.01","3508836477.96","n/a","2003","Consumer Durables","Home Furnishings","http://www.nasdaq.com/symbol/tpx",
"TEN","Tenneco Inc.","62.34","3316654198.44","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/ten",
"TDC","Teradata Corporation","33.42","4210920000","n/a","n/a","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/tdc",
"TER","Teradyne, Inc.","37.9","7497832648.4","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/ter",
"TEX","Terex Corporation","45.7","4085580000","n/a","n/a","Capital Goods","Construction/Ag Equipment/Trucks","http://www.nasdaq.com/symbol/tex",
"TX","Ternium S.A.","30.85","6056091835.45","n/a","n/a","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/tx",
"TSRO","TESARO, Inc.","119.83","6492506114.42","n/a","2012","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/tsro",
"TTEK","Tetra Tech, Inc.","48.1","2720125610.8","n/a","1991","Consumer Services","Military/Government/Technical","http://www.nasdaq.com/symbol/ttek",
"TCBI","Texas Capital Bancshares, Inc.","85.6","4245784481.6","n/a","2003","Finance","Major Banks","http://www.nasdaq.com/symbol/tcbi",
"TPL","Texas Pacific Land Trust","405.2","3184286080.8","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/tpl",
"TXRH","Texas Roadhouse, Inc.","50.11","3559394077.32","n/a","2004","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/txrh",
"TFSL","TFS Financial Corporation","15.85","4460917118.75","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/tfsl",
"ABCO","The Advisory Board Company","53.9","2194369685.2","n/a","2001","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/abco",
"AES","The AES Corporation","11.19","7388273010.12","n/a","n/a","Basic Industries","Electric Utilities: Central","http://www.nasdaq.com/symbol/aes",
"CG","The Carlyle Group L.P.","24.15","7952797111.35","n/a","2012","Finance","Investment Managers","http://www.nasdaq.com/symbol/cg",
"DSGX","The Descartes Systems Group Inc.","28.35","2175210364.95","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/dsgx",
"GT","The Goodyear Tire & Rubber Company","32.77","8250295465.9","n/a","n/a","Consumer Durables","Automotive Aftermarket","http://www.nasdaq.com/symbol/gt",
"HAIN","The Hain Celestial Group, Inc.","41.95","4351019307.35","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/hain",
"THG","The Hanover Insurance Group, Inc.","97.68","4139951708.64","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/thg",
"MDCO","The Medicines Company","38.17","2772646241.53","n/a","2000","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/mdco",
"MIK","The Michaels Companies, Inc.","21.3","3855009127.2","n/a","2014","Consumer Services","Recreational Products/Toys","http://www.nasdaq.com/symbol/mik",
"MIDD","The Middleby Corporation","128.3","7391461919.3","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/midd",
"TSG","The Stars Group Inc.","20.35","2997203250.25","n/a","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/tsg",
"TTD","The Trade Desk, Inc.","64.28","2621418235.76","n/a","2016","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/ttd",
"ULTI","The Ultimate Software Group, Inc.","194.81","5810672482.23","n/a","1998","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ulti",
"THO","Thor Industries, Inc.","129.07","6787280311.87","n/a","n/a","Consumer Non-Durables","Homebuilding","http://www.nasdaq.com/symbol/tho",
"TSU","TIM Participacoes S.A.","18.48","8948136027.6","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/tsu",
"TKR","Timken Company (The)","49.35","3841551063","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/tkr",
"TIVO","TiVo Corporation","19.7","2401981600","n/a","n/a","Miscellaneous","Multi-Sector Companies","http://www.nasdaq.com/symbol/tivo",
"TOL","Toll Brothers Inc.","42.71","6759071050","n/a","n/a","Capital Goods","Homebuilding","http://www.nasdaq.com/symbol/tol",
"TR","Tootsie Roll Industries, Inc.","37.75","2387170476","n/a","n/a","Consumer Non-Durables","Specialty Foods","http://www.nasdaq.com/symbol/tr",
"BLD","TopBuild Corp.","64.94","2308117416.58","n/a","2015","Basic Industries","Engineering & Construction","http://www.nasdaq.com/symbol/bld",
"TMK","Torchmark Corporation","80.81","9399844978.39","n/a","n/a","Finance","Life Insurance","http://www.nasdaq.com/symbol/tmk",
"TTC","Toro Company (The)","62.58","6744132078.6","n/a","n/a","Capital Goods","Tools/Hardware","http://www.nasdaq.com/symbol/ttc",
"TSEM","Tower Semiconductor Ltd.","31.2","3062829400.8","n/a","1994","Technology","Semiconductors","http://www.nasdaq.com/symbol/tsem",
"TOWN","Towne Bank","34.35","2146605970.8","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/town",
"TSCO","Tractor Supply Company","61.05","7734787930.65","n/a","1994","Consumer Services","RETAIL: Building Materials","http://www.nasdaq.com/symbol/tsco",
"RIG","Transocean Ltd.","10.31","4033113298.17","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/rig",
"TGS","Transportadora De Gas Sa Ord B","21.72","3451287496.32","n/a","n/a","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/tgs",
"TRU","TransUnion","49.86","9070033846.5","n/a","2015","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/tru",
"THS","Treehouse Foods, Inc.","67.31","3849344674.93","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/ths",
"TREX","Trex Company, Inc.","87.2","2564211222.4","n/a","n/a","Basic Industries","Forest Products","http://www.nasdaq.com/symbol/trex",
"TPH","TRI Pointe Group, Inc.","14.3","2164138919.8","n/a","2013","Capital Goods","Homebuilding","http://www.nasdaq.com/symbol/tph",
"TRCO","Tribune Media Company","41.08","3583890884.6","n/a","2014","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/trco",
"TNET","TriNet Group, Inc.","34.33","2382013655.75","n/a","2014","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/tnet",
"TRN","Trinity Industries, Inc.","34.73","5255884832.32","n/a","n/a","Capital Goods","Railroads","http://www.nasdaq.com/symbol/trn",
"TSE","Trinseo S.A.","69.55","3044408881.15","n/a","2014","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/tse",
"TRIP","TripAdvisor, Inc.","41.61","5773497891.33","n/a","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/trip",
"TRVG","trivago N.V.","11.24","339976943.16","30247059","2016","Technology","EDP Services","http://www.nasdaq.com/symbol/trvg",
"TROX","Tronox Limited","25.31","3011271271.74","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/trox",
"TRMK","Trustmark Corporation","33.2","2249014845.2","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/trmk",
"TUP","Tupperware Brands Corporation","61.83","3145871261.61","n/a","n/a","Consumer Non-Durables","Plastic Products","http://www.nasdaq.com/symbol/tup",
"TKC","Turkcell Iletisim Hizmetleri AS","8.8","7744000000","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/tkc",
"TRQ","Turquoise Hill Resources Ltd.","3.25","6540022024.25","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/trq",
"TWLO","Twilio Inc.","32.35","2973624228.3","n/a","2016","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/twlo",
"TWO","Two Harbors Investments Corp","10.03","3500192419.75","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/two",
"TYL","Tyler Technologies, Inc.","177.46","6619814159.64","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/tyl",
"SLCA","U.S. Silica Holdings, Inc.","30.63","2487560377.26","n/a","2012","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/slca",
"UBNT","Ubiquiti Networks, Inc.","56.27","4521474001.3","n/a","2011","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/ubnt",
"UGI","UGI Corporation","46.7","8096557580.8","n/a","n/a","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/ugi",
"RARE","Ultragenyx Pharmaceutical Inc.","54.31","2305918853.98","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/rare",
"UMBF","UMB Financial Corporation","74.92","3746794152","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/umbf",
"UMPQ","Umpqua Holdings Corporation","19.9","4382182900.4","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/umpq",
"UA","Under Armour, Inc.","15.46","6817678839.72","n/a","2016","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/ua",
"UAA","Under Armour, Inc.","17.02","7505620559.64","n/a","n/a","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/uaa",
"UNF","Unifirst Corporation","156.2","3165689780","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/unf",
"UBSI","United Bankshares, Inc.","37.25","3909834388.25","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ubsi",
