"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"IRCP","IRSA Propiedades Comerciales S.A.","58.46","43368551","741850","n/a","Consumer Services","Building operators","http://www.nasdaq.com/symbol/ircp",
"SLQD","iShares 0-5 Year Investment Grade Corporate Bond ETF","50.55","578797500","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/slqd",
"AIA","iShares Asia 50 ETF","62.79","483483000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/aia",
"ISTB","iShares Core 1-5 Year USD Bond ETF","50.1","1132260000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/istb",
"IUSB","iShares Core Total USD Bond Market ETF","50.92","1232264000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/iusb",
"HEWG","iShares Currency Hedged MSCI Germany ETF","28.76","678736000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/hewg",
"XT","iShares Exponential Technologies ETF","34.73","1408301500","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/xt",
"IFGL","iShares FTSE EPRA/NAREIT Global Real Estate ex-U.S. Index Fund","29.06","589918000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ifgl",
"IGF","iShares Global Infrastructure ETF","45.03","1711140000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/igf",
"IGOV","iShares International Treasury Bond ETF","48.71","725779000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/igov",
"JKI","iShares Morningstar Mid-Cap ETF","152.16","403224000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/jki",
"EEMA","iShares MSCI Emerging Markets Asia Index Fund","71.18","526732000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/eema",
"EUFN","iShares MSCI Europe Financials Sector Index Fund","23.35","1938050000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/eufn",
"RING","iShares MSCI Global Gold Miners ETF","19.12","381444000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ring",
"TUR","iShares MSCI Turkey ETF","41.64","374760000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/tur",
"SOXX","iShares PHLX SOX Semiconductor Sector Index Fund","161.21","1289680000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/soxx",
"WOOD","iShares S&P Global Timber & Forestry Index Fund","68.08","326784000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/wood",
"INDY","iShares S&P India Nifty 50 Index Fund","34.43","1129304000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/indy",
"CRED","iShares U.S. Credit Bond ETF","111.77","1553603000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cred",
"ISRL","Isramco, Inc.","114.5","311175619.5","n/a","1983","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/isrl",
"STAR          ","iStar Financial Inc.","12.03","868449453.36","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/star",
"ITRN","Ituran Location and Control Ltd.","37.05","869764718.55","n/a","2005","Consumer Non-Durables","Electronic Components","http://www.nasdaq.com/symbol/itrn",
"IXYS","IXYS Corporation","24.25","790802442.5","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/ixys",
"JILL","J. Jill, Inc.","10.62","464603165.28","n/a","2017","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/jill",
"JCP","J.C. Penney Company, Inc. Holding Company","3.71","1152849985.56","n/a","n/a","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/jcp",
"JASO","JA Solar Holdings, Co., Ltd.","7.23","291269240.46","40286202","2007","Technology","Semiconductors","http://www.nasdaq.com/symbol/jaso",
"JRVR","James River Group Holdings, Ltd.","41.08","1212601288.6","n/a","2014","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/jrvr",
"JOF","Japan Smaller Capitalization Fund Inc","12.65","358423746.45","n/a","1990","n/a","n/a","http://www.nasdaq.com/symbol/jof",
"JKS","JinkoSolar Holding Company Limited","24.26","789578526.68","n/a","2010","Technology","Semiconductors","http://www.nasdaq.com/symbol/jks",
"JBSS","John B. Sanfilippo & Son, Inc.","67.13","758395066.17","n/a","1991","Consumer Non-Durables","Specialty Foods","http://www.nasdaq.com/symbol/jbss",
"BTO","John Hancock Financial Opportunities Fund","37.3","695119443","n/a","1994","n/a","n/a","http://www.nasdaq.com/symbol/bto",
"HPF","John Hancock Pfd Income Fund II","21.7758","463118916.9768","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/hpf",
"HPI","John Hancock Preferred Income Fund","21.92","569991327.68","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/hpi",
"HPS","John Hancock Preferred Income Fund III","18.71","590805389.35","n/a","2003","n/a","n/a","http://www.nasdaq.com/symbol/hps",
"PDT","John Hancock Premium Dividend Fund","16.96","819125939.2","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pdt",
"HTD","John Hancock Tax Advantaged Dividend Income Fund","25.67","908331948.87","n/a","2004","n/a","n/a","http://www.nasdaq.com/symbol/htd",
"JOUT","Johnson Outdoors Inc.","73.07","730422260.93","n/a","n/a","Consumer Non-Durables","Recreational Products/Toys","http://www.nasdaq.com/symbol/jout",
"JNCE","Jounce Therapeutics, Inc.","17.23","554706289.99","n/a","2017","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/jnce",
"JMEI","Jumei International Holding Limited","2.9","434148229.4","n/a","2014","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/jmei",
"JP","Jupai Holdings Limited","18.08","583745054.72","n/a","2015","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/jp",
"JE","Just Energy Group, Inc.","5.69","835250866.99","n/a","n/a","Public Utilities","Oil/Gas Transmission","http://www.nasdaq.com/symbol/je",
"LRN","K12 Inc","17.87","728587562.76","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/lrn",
"KTWO","K2M Group Holdings, Inc.","21.78","943053809.94","n/a","2014","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/ktwo",
"KAI","Kadant Inc","97.6","1074021729.6","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/kai",
"KALU","Kaiser Aluminum Corporation","106.17","1796144033.91","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/kalu",
"KALA","Kala Pharmaceuticals, Inc.","22.61","547773600.5","n/a","2017","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/kala",
"KAMN","Kaman Corporation","55.43","1546414132.15","n/a","n/a","Consumer Durables","Industrial Specialties","http://www.nasdaq.com/symbol/kamn",
"KNDI","Kandi Technologies Group, Inc.","9.2","441798149.6","n/a","n/a","Capital Goods","Auto Manufacturing","http://www.nasdaq.com/symbol/kndi",
"KPTI","Karyopharm Therapeutics Inc.","11.69","551053285.09","n/a","2013","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/kpti",
"KAAC","Kayne Anderson Acquisition Corp.","9.75","459860115","n/a","2017","Finance","Business Services","http://www.nasdaq.com/symbol/kaac",
"KYE","Kayne Anderson Energy Total Return Fund, Inc.","10.89","399321380.7","n/a","2005","n/a","n/a","http://www.nasdaq.com/symbol/kye",
"KMF","Kayne Anderson Midstream Energy Fund, Inc","14.35","316190339.5","n/a","2010","n/a","n/a","http://www.nasdaq.com/symbol/kmf",
"FRAC","Keane Group, Inc.","16.11","1801600245.36","n/a","2017","Energy","Oilfield Services/Equipment","http://www.nasdaq.com/symbol/frac",
"KRNY","Kearny Financial","15.3","1263952094.4","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/krny",
"KELYA","Kelly Services, Inc.","26.03","997177725.61","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/kelya",
"KELYB","Kelly Services, Inc.","23","881102101","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/kelyb",
"KEM","Kemet Corporation","23.94","1145364053.4","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/kem",
"KEN","Kenon Holdings Ltd.","16.9809","912208293.3603","n/a","2015","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/ken",
"KERX","Keryx Biopharmaceuticals, Inc.","7.56","897751746.36","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/kerx",
"KFRC","Kforce, Inc.","20.5","547914570","n/a","1995","Technology","Professional Services","http://www.nasdaq.com/symbol/kfrc",
"KE","Kimball Electronics, Inc.","21.85","587569311.4","n/a","n/a","Technology","Electrical Products","http://www.nasdaq.com/symbol/ke",
"KBAL","Kimball International, Inc.","19.98","748942527.78","n/a","n/a","Consumer Durables","Home Furnishings","http://www.nasdaq.com/symbol/kbal",
"KND","Kindred Healthcare, Inc.","6.5","565623617","n/a","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/knd",
"KNSL","Kinsale Capital Group, Inc.","43.31","908154700.17","n/a","2016","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/knsl",
"KRG","Kite Realty Group Trust","19.98","1670213115","n/a","2004","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/krg",
"KREF","KKR Real Estate Finance Trust Inc.","21.28","1142987912.64","n/a","2017","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/kref",
"KLDX","Klondex Mines Ltd.","3.73","662595909.42","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/kldx",
"KMG","KMG Chemicals, Inc.","54.11","643348907.39","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/kmg",
"KNL","Knoll, Inc.","19.84","978545027.84","n/a","2004","Consumer Durables","Office Equipment/Supplies/Services","http://www.nasdaq.com/symbol/knl",
"KNOP","KNOT Offshore Partners LP","23.45","696326504.3","n/a","2013","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/knop",
"KN","Knowles Corporation","15.82","1414522345.18","n/a","2014","Consumer Non-Durables","Consumer Electronics/Appliances","http://www.nasdaq.com/symbol/kn",
"KOPN","Kopin Corporation","4.12","309645039.56","n/a","1992","Technology","Semiconductors","http://www.nasdaq.com/symbol/kopn",
"KOP","Koppers Holdings Inc.","47.85","992670308.85","n/a","2006","Basic Industries","Forest Products","http://www.nasdaq.com/symbol/kop",
"KRNT","Kornit Digital Ltd.","14.9","502652066.2","n/a","2015","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/krnt",
"KRA","Kraton Corporation","40.71","1270560769.11","n/a","2009","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/kra",
"KTOS","Kratos Defense & Security Solutions, Inc.","13.44","1386905103.36","n/a","n/a","Capital Goods","Military/Government/Technical","http://www.nasdaq.com/symbol/ktos",
"KLIC","Kulicke and Soffa Industries, Inc.","21.96","1561308786","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/klic",
"LJPC","La Jolla Pharmaceutical Company","35.91","794453304.96","n/a","1994","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/ljpc",
"LADR","Ladder Capital Corp","13.75","1522784642.5","n/a","2014","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ladr",
"LTS","Ladenburg Thalmann Financial Services Inc","2.86","561566439.72","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/lts",
"LBAI","Lakeland Bancorp, Inc.","20.45","968363226.25","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/lbai",
"LKFN","Lakeland Financial Corporation","48.63","1225228132.89","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/lkfn",
"LDR","Landauer, Inc.","67.3","660220335.7","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/ldr",
"LCA","Landcadia Holdings, Inc.","10.01","312812500","n/a","2016","Finance","Business Services","http://www.nasdaq.com/symbol/lca",
"LNDC","Landec Corporation","12.85","353461249.2","n/a","1996","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/lndc",
"LMRK","Landmark Infrastructure Partners LP","16.925","387323073.6","n/a","2014","Consumer Services","Real Estate","http://www.nasdaq.com/symbol/lmrk",
"LE","Lands&#39; End, Inc.","13.15","422049526.15","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/le",
"LCI","Lannett Co Inc","21.05","784834872.85","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/lci",
"LNTH","Lantheus Holdings, Inc.","18.15","677916130.65","n/a","2015","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","http://www.nasdaq.com/symbol/lnth",
"LSCC","Lattice Semiconductor Corporation","5.42","666506326.74","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/lscc",
"LZB","La-Z-Boy Incorporated","27.2","1312128136","n/a","n/a","Consumer Durables","Home Furnishings","http://www.nasdaq.com/symbol/lzb",
"LTXB","LegacyTexas Financial Group, Inc.","39.6","1901171408.4","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/ltxb",
"LMAT","LeMaitre Vascular, Inc.","38.46","731623272.36","n/a","2006","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/lmat",
"LXRX","Lexicon Pharmaceuticals, Inc.","11.74","1239526293.44","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/lxrx",
"LGIH","LGI Homes, Inc.","52.28","1130059333.32","n/a","2013","Capital Goods","Homebuilding","http://www.nasdaq.com/symbol/lgih",
"LHCG","LHC Group","68.93","1260174193.13","n/a","2005","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/lhcg",
"USA","Liberty All-Star Equity Fund","6.08","1159220102.08","n/a","1986","n/a","n/a","http://www.nasdaq.com/symbol/usa",
"BATRK","Liberty Media Corporation","25.51","1261903425.1","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/batrk",
"LTRPA","Liberty TripAdvisor Holdings, Inc.","12.85","964468109.4","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/ltrpa",
"LTRPB","Liberty TripAdvisor Holdings, Inc.","13.9","1043276787.6","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/ltrpb",
"LLNW","Limelight Networks, Inc.","4.24","463214161.52","n/a","2007","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/llnw",
"LMNR","Limoneira Co","22.53","324545348.43","n/a","n/a","Consumer Non-Durables","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/lmnr",
"LIND","Lindblad Expeditions Holdings Inc. ","10.71","482657481.18","n/a","2013","Consumer Services","Transportation Services","http://www.nasdaq.com/symbol/lind",
"LNN","Lindsay Corporation","92","983447616","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/lnn",
"LOB","Live Oak Bancshares, Inc.","24.25","949730977","n/a","2015","Finance","Major Banks","http://www.nasdaq.com/symbol/lob",
"LPSN","LivePerson, Inc.","14.7","865836379.8","n/a","2000","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/lpsn",
"LORL","Loral Space and Communications, Inc.","51.25","1585303488.75","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/lorl",
"LKSD","LSC Communications, Inc.","16.49","575357108.26","n/a","2016","Miscellaneous","Publishing","http://www.nasdaq.com/symbol/lksd",
"LTC","LTC Properties, Inc.","46.92","1856342786.16","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ltc",
"LL","Lumber Liquidators Holdings, Inc","36.91","1048763618.98","n/a","2007","Consumer Services","RETAIL: Building Materials","http://www.nasdaq.com/symbol/ll",
"LMNX","Luminex Corporation","20.56","906102350.56","n/a","2000","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/lmnx",
"LMOS","Lumos Networks Corp.","17.94","429556436.4","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/lmos",
"LXFR","Luxfer Holdings PLC","12.3","324720000","n/a","2012","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/lxfr",
"LXFT","Luxoft Holding, Inc.","47","1583446873","n/a","2013","Technology","EDP Services","http://www.nasdaq.com/symbol/lxft",
"LDL","Lydall, Inc.","57.95","998708677.4","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/ldl",
"WLH","Lyon William Homes","23.58","753604467.66","n/a","2013","Capital Goods","Homebuilding","http://www.nasdaq.com/symbol/wlh",
"MDC","M.D.C. Holdings, Inc.","34.81","1805859917.39","n/a","n/a","Capital Goods","Homebuilding","http://www.nasdaq.com/symbol/mdc",
"MHO","M/I Homes, Inc.","27.95","701677175.55","n/a","1993","Capital Goods","Homebuilding","http://www.nasdaq.com/symbol/mho",
"MCBC","Macatawa Bank Corporation","10.44","354317793.84","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/mcbc",
"MGU","Macquarie Global Infrastructure Total Return Fund Inc.","26.08","325173081.44","n/a","2005","n/a","n/a","http://www.nasdaq.com/symbol/mgu",
"MGNX","MacroGenics, Inc.","17.92","659428492.8","n/a","2013","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/mgnx",
"MDGL","Madrigal Pharmaceuticals, Inc.","46.93","586423435.65","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/mdgl",
"MAG","MAG Silver Corporation","12","969562788","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/mag",
"MGIC","Magic Software Enterprises Ltd.","9.15","407049059.4","n/a","1991","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mgic",
"MX","MagnaChip Semiconductor Corporation","11.6","394828944.8","n/a","2011","Technology","Semiconductors","http://www.nasdaq.com/symbol/mx",
"MHLD","Maiden Holdings, Ltd.","8.75","757929628.75","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/mhld",
"MSFG","MainSource Financial Group, Inc.","36.31","928677413.74","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/msfg",
"MMD","MainStay DefinedTerm Municipal Opportunities Fund","20.07","553020099.48","n/a","2012","n/a","n/a","http://www.nasdaq.com/symbol/mmd",
"MBUU","Malibu Boats, Inc.","32.31","655474520.88","n/a","2014","Capital Goods","Marine Transportation","http://www.nasdaq.com/symbol/mbuu",
"TUSK","Mammoth Energy Services, Inc.","15.66","696904812.18","n/a","2016","Energy","Oilfield Services/Equipment","http://www.nasdaq.com/symbol/tusk",
"MTW","Manitowoc Company, Inc. (The)","9.93","1396216825.32","n/a","n/a","Capital Goods","Construction/Ag Equipment/Trucks","http://www.nasdaq.com/symbol/mtw",
"MNKD","MannKind Corporation","5.03","526554066.51","n/a","2004","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/mnkd",
"MANT","ManTech International Corporation","45.41","1765863574.28","n/a","2002","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/mant",
"MMI","Marcus & Millichap, Inc.","27.37","1043270227.3","n/a","2013","Finance","Real Estate","http://www.nasdaq.com/symbol/mmi",
"MCS","Marcus Corporation (The)","28.35","788683335.3","n/a","n/a","Consumer Services","Movies/Entertainment","http://www.nasdaq.com/symbol/mcs",
"MPX","Marine Products Corporation","16.42","572777020.96","n/a","n/a","Capital Goods","Marine Transportation","http://www.nasdaq.com/symbol/mpx",
"HZO","MarineMax, Inc.","17.15","407062658.8","n/a","1998","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/hzo",
"MRLN","Marlin Business Services Corp.","28.85","361351962.3","n/a","2003","Finance","Major Banks","http://www.nasdaq.com/symbol/mrln",
"MRTN","Marten Transport, Ltd.","19.6","1068450370.4","n/a","1986","Transportation","Trucking Freight/Courier Services","http://www.nasdaq.com/symbol/mrtn",
"MMLP","Martin Midstream Partners L.P.","16.8","645995481.6","n/a","2002","Energy","Oil Refining/Marketing","http://www.nasdaq.com/symbol/mmlp",
"MTLS","Materialise NV","15.9","212716083","13378370","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mtls",
"MTRN","Materion Corporation","43.55","872684165.6","n/a","n/a","Capital Goods","Industrial Specialties","http://www.nasdaq.com/symbol/mtrn",
"MPAC","Matlin & Partners Acquisition Corporation","9.73","395281250","n/a","2017","Finance","Business Services","http://www.nasdaq.com/symbol/mpac",
"MTRX","Matrix Service Company","14.1","376785727.2","n/a","1990","Basic Industries","Engineering & Construction","http://www.nasdaq.com/symbol/mtrx",
"MATX","Matson, Inc.","27.71","1195011484.4","n/a","n/a","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/matx",
"MXL","MaxLinear, Inc","23.49","1563090794.82","n/a","2010","Technology","Semiconductors","http://www.nasdaq.com/symbol/mxl",
"MZOR","Mazor Robotics Ltd.","50.17","750323856.76","14955628","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/mzor",
"MBI","MBIA, Inc.","7.65","962495674.2","n/a","1987","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/mbi",
"MCFT","MCBC Holdings, Inc.","22.15","412819406.75","n/a","2015","Capital Goods","Marine Transportation","http://www.nasdaq.com/symbol/mcft",
"MUX","McEwen Mining Inc.","2.1","693581408.1","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/mux",
"MGRC","McGrath RentCorp","45.67","1095796891.67","n/a","1984","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/mgrc",
"MDCA","MDC Partners Inc.","10.95","546789290.25","n/a","n/a","Technology","Advertising","http://www.nasdaq.com/symbol/mdca",
"MTL","Mechel PAO","5.06","1053164982.32","n/a","2004","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/mtl",
"MRT","MedEquities Realty Trust, Inc.","11.88","377259949.44","n/a","2016","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/mrt",
"MED","MEDIFAST INC","60.3","719387019.9","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/med",
"MCC","Medley Capital Corporation","6.04","329024234.44","n/a","2011","n/a","n/a","http://www.nasdaq.com/symbol/mcc",
"MEDP","Medpace Holdings, Inc.","32.96","1235566510.08","n/a","2016","Health Care","Biotechnology: Commercial Physical & Biological Resarch","http://www.nasdaq.com/symbol/medp",
"MBWM","Mercantile Bank Corporation","35.14","579199266.8","n/a","1998","Finance","Major Banks","http://www.nasdaq.com/symbol/mbwm",
"MERC","Mercer International Inc.","11.95","776956591.6","n/a","n/a","Basic Industries","Paper","http://www.nasdaq.com/symbol/merc",
"EBSB","Meridian Bancorp, Inc.","18.85","1016368626","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ebsb",
"VIVO","Meridian Bioscience Inc.","14.7","620384349.9","n/a","1986","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","http://www.nasdaq.com/symbol/vivo",
"MTH","Meritage Corporation","47.55","1917229409.1","n/a","n/a","Capital Goods","Homebuilding","http://www.nasdaq.com/symbol/mth",
"MRSN","Mersana Therapeutics, Inc.","18.925","429836503.825","n/a","2017","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/mrsn",
"MRUS","Merus N.V.","20.83","404033677.6","n/a","2016","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/mrus",
"MLAB","Mesa Laboratories, Inc.","153.29","577158770.47","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/mlab",
"MSB","Mesabi Trust","22.9","300448229","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/msb",
"MESO","Mesoblast Limited","6.15","28223174.1","4589134","2015","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/meso",
"CASH","Meta Financial Group, Inc.","78.85","737246632.65","n/a","1993","Finance","Savings Institutions","http://www.nasdaq.com/symbol/cash",
"MEI","Methode Electronics, Inc.","44.85","1650966757.05","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/mei",
"MCR","MFS Charter Income Trust","8.68","432403930.28","n/a","1989","n/a","n/a","http://www.nasdaq.com/symbol/mcr",
"MIN","MFS Intermediate Income Trust","4.25","500363864.5","n/a","1988","n/a","n/a","http://www.nasdaq.com/symbol/min",
"MMT","MFS Multimarket Income Trust","6.23","444686298.14","n/a","1987","n/a","n/a","http://www.nasdaq.com/symbol/mmt",
"MGPI","MGP Ingredients, Inc.","62.19","1039564246.41","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/mgpi",
"MSTR","MicroStrategy Incorporated","131.36","1503677131.84","n/a","1998","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mstr",
"MSEX","Middlesex Water Company","42.39","692558663.76","n/a","n/a","Public Utilities","Water Supply","http://www.nasdaq.com/symbol/msex",
"MSBI","Midland States Bancorp, Inc.","33.07","631479487.59","n/a","2016","Finance","Major Banks","http://www.nasdaq.com/symbol/msbi",
"MPO","MIDSTATES PETROLEUM COMPANY, INC.","14.86","372466033.74","n/a","2016","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/mpo",
"MOFG","MidWestOne Financial Group, Inc.","35.92","438889525.76","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/mofg",
"MCRN","Milacron Holdings Corp.","17.56","1215890310.2","n/a","2015","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/mcrn",
"MLR","Miller Industries, Inc.","28.1","319721294.2","n/a","n/a","Capital Goods","Construction/Ag Equipment/Trucks","http://www.nasdaq.com/symbol/mlr",
"MIME","Mimecast Limited","29.82","1693709411.94","n/a","2015","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mime",
"MDXG","MiMedx Group, Inc","12.13","1364261463.9","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/mdxg",
"MB","MINDBODY, Inc.","28.15","1304930379.85","n/a","2015","Technology","EDP Services","http://www.nasdaq.com/symbol/mb",
"NERV","Minerva Neurosciences, Inc","7.55","320942972.65","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/nerv",
"MRTX","Mirati Therapeutics, Inc.","14.5","362061853.5","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/mrtx",
"MG","Mistras Group Inc","20.62","582530485.62","n/a","2009","Consumer Services","Military/Government/Technical","http://www.nasdaq.com/symbol/mg",
"MITK","Mitek Systems, Inc.","9.7","325784141.8","n/a","n/a","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/mitk",
"MITL","Mitel Networks Corporation","8.61","1027516866.18","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/mitl",
"MINI","Mobile Mini, Inc.","34.9","[phone].8","n/a","1994","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/mini",
"MOBL","MobileIron, Inc.","4.1","385956181.4","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mobl",
"MODN","Model N, Inc.","14.55","423303179.1","n/a","2013","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/modn",
