"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"IOR","Income Opportunity Realty Investors, Inc.","9","37513926","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ior",
"IRT","Independence Realty Trust, Inc.","10.37","717030673.81","n/a","2013","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/irt",
"III","Information Services Group, Inc.","4.19","181358409.7","n/a","n/a","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/iii",
"HIFR","InfraREIT, Inc.","22.15","969693553.5","n/a","2015","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hifr",
"IMKTA","Ingles Markets, Incorporated","26.5","536884064","n/a","1987","Consumer Services","Food Chains","http://www.nasdaq.com/symbol/imkta",
"IHT","InnSuites Hospitality Trust","1.9763","19332312.8462","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/iht",
"NSIT","Insight Enterprises, Inc.","45.15","1615745485.2","n/a","1995","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/nsit",
"ISIG","Insignia Systems, Inc.","1.1","13018076.5","n/a","1991","Consumer Services","Advertising","http://www.nasdaq.com/symbol/isig",
"I","Intelsat S.A.","6.54","778260000","n/a","2013","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/i",
"IHG","Intercontinental Hotels Group","53.57","9744686795.47","n/a","n/a","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/ihg",
"IGT","International Game Technology","24.61","4981802300","n/a","2015","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/igt",
"INSW","International Seaways, Inc.","20.19","590521884.84","n/a","2016","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/insw",
"ISCA","International Speedway Corporation","40.15","1795355349.7","n/a","1996","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/isca",
"INUV","Inuvo, Inc","1.02","29216839.2","n/a","n/a","Consumer Services","Advertising","http://www.nasdaq.com/symbol/inuv",
"IVR","INVESCO MORTGAGE CAPITAL INC","17.15","1914109802.15","n/a","2009","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ivr",
"IRET","Investors Real Estate Trust","6.11","736785806.25","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/iret",
"IRM","Iron Mountain Incorporated","38.12","10162437560.24","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/irm",
"IRS","IRSA Inversiones Y Representaciones S.A.","25.63","1483147766.98","n/a","n/a","Consumer Services","Homebuilding","http://www.nasdaq.com/symbol/irs",
"IRCP","IRSA Propiedades Comerciales S.A.","58.46","43368551","741850","n/a","Consumer Services","Building operators","http://www.nasdaq.com/symbol/ircp",
"STAR          ","iStar Financial Inc.","12.03","868449453.36","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/star",
"IZEA","IZEA Inc.","5.91","33723358.32","n/a","n/a","Consumer Services","Advertising","http://www.nasdaq.com/symbol/izea",
"JAX","J. Alexander&#39;s Holdings, Inc.","12.15","178546388.4","n/a","2015","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/jax",
"MAYS","J. W. Mays, Inc.","47","94741660","n/a","n/a","Consumer Services","Building operators","http://www.nasdaq.com/symbol/mays",
"JCP","J.C. Penney Company, Inc. Holding Company","3.71","1152849985.56","n/a","n/a","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/jcp",
"JACK","Jack In The Box Inc.","102.02","3001885041.52","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/jack",
"JMBA","Jamba, Inc.","8.95","137201826.35","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/jmba",
"JBGS","JBG SMITH Properties","32.92","3891172014.92","n/a","2017","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/jbgs",
"JD","JD.com, Inc.","39.24","36020542506.48","917954702","2014","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/jd",
"JCAP","Jernigan Capital, Inc.","20.61","293452393.5","n/a","2015","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/jcap",
"JCTCF","Jewett-Cameron Trading Company","14","31438876","n/a","n/a","Consumer Services","RETAIL: Building Materials","http://www.nasdaq.com/symbol/jctcf",
"JCI","Johnson Controls International plc","41.07","38293616991.06","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/jci",
"JRJR","JRjr33, Inc.","0.3","11814175.8","n/a","2014","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/jrjr",
"JMEI","Jumei International Holding Limited","2.9","434148229.4","n/a","2014","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/jmei",
"JP","Jupai Holdings Limited","18.08","583745054.72","n/a","2015","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/jp",
"LRN","K12 Inc","17.87","728587562.76","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/lrn",
"KRC","Kilroy Realty Corporation","72.32","7113756004.48","n/a","1997","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/krc",
"KIM","Kimco Realty Corporation","19.11","8133910228.08","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/kim",
"KEX","Kirby Corporation","63.95","3817895513.05","n/a","n/a","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/kex",
"KIRK","Kirkland&#39;s, Inc.","11.75","188131235.75","n/a","2002","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/kirk",
"KRG","Kite Realty Group Trust","19.98","1670213115","n/a","2004","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/krg",
"KREF","KKR Real Estate Finance Trust Inc.","21.28","1142987912.64","n/a","2017","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/kref",
"KNOP","KNOT Offshore Partners LP","23.45","696326504.3","n/a","2013","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/knop",
"KSS","Kohl&#39;s Corporation","43.34","7306251305.76","n/a","1992","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/kss",
"KONA","Kona Grill, Inc.","3.75","37882601.25","n/a","2005","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/kona",
"KR","Kroger Company (The)","20.63","18350842470.25","n/a","n/a","Consumer Services","Food Chains","http://www.nasdaq.com/symbol/kr",
"LB","L Brands, Inc.","42.92","12182689848.6","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/lb",
"LQ","La Quinta Holdings Inc.","17.78","2088498274.1","n/a","2014","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/lq",
"LADR","Ladder Capital Corp","13.75","1522784642.5","n/a","2014","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ladr",
"LAMR","Lamar Advertising Company","67.82","6648646483.48","n/a","1996","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/lamr",
"LMRK","Landmark Infrastructure Partners LP","16.925","387323073.6","n/a","2014","Consumer Services","Real Estate","http://www.nasdaq.com/symbol/lmrk",
"LMRKO","Landmark Infrastructure Partners LP","25.08","0","n/a","n/a","Consumer Services","Real Estate","http://www.nasdaq.com/symbol/lmrko",
"LMRKP","Landmark Infrastructure Partners LP","25.13","0","n/a","n/a","Consumer Services","Real Estate","http://www.nasdaq.com/symbol/lmrkp",
"LE","Lands&#39; End, Inc.","13.15","422049526.15","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/le",
"LVS","Las Vegas Sands Corp.","64.26","50850408011.76","n/a","2004","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/lvs",
"LHO","LaSalle Hotel Properties","29.41","3329583918.86","n/a","1998","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/lho",
"LAUR","Laureate Education, Inc.","14.41","2698565325.61","n/a","2017","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/laur",
"LEE","Lee Enterprises, Incorporated","2.4","136121728.8","n/a","n/a","Consumer Services","Newspapers/Magazines","http://www.nasdaq.com/symbol/lee",
"LXP","Lexington Realty Trust","10.39","2500054673.21","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/lxp",
"LBRDA","Liberty Broadband Corporation","95.93","[phone].5","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/lbrda",
"LBRDK","Liberty Broadband Corporation","97","17637621550","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/lbrdk",
"LEXEA","Liberty Expedia Holdings, Inc.","55.04","3150903720.96","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/lexea",
"LEXEB","Liberty Expedia Holdings, Inc.","52.61","3011792237.64","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/lexeb",
"LBTYA","Liberty Global plc","33.09","27537154591.98","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/lbtya",
"LBTYB","Liberty Global plc","32.85","[phone].7","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/lbtyb",
"LBTYK","Liberty Global plc","31.89","26538527045.58","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/lbtyk",
"LILA","Liberty Global plc","24.66","4226263573.14","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/lila",
"LILAK","Liberty Global plc","24.51","4200556373.79","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/lilak",
"LVNTA","Liberty Interactive Corporation","59.31","5076366979.86","n/a","n/a","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/lvnta",
"LVNTB","Liberty Interactive Corporation","59.88","5125153511.28","n/a","n/a","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/lvntb",
"QVCA","Liberty Interactive Corporation","23.08","10413191609.68","n/a","n/a","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/qvca",
"QVCB","Liberty Interactive Corporation","23.4168","10565148409.2528","n/a","n/a","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/qvcb",
"BATRA","Liberty Media Corporation","25.67","0","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/batra",
"BATRK","Liberty Media Corporation","25.51","1261903425.1","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/batrk",
"FWONA","Liberty Media Corporation","38.77","0","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/fwona",
"FWONK","Liberty Media Corporation","40.45","9335860000","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/fwonk",
"LSXMA","Liberty Media Corporation","43.77","0","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/lsxma",
"LSXMB","Liberty Media Corporation","39.69","0","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/lsxmb",
"LSXMK","Liberty Media Corporation","43.58","14643383959.12","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/lsxmk",
"LPT","Liberty Property Trust","41.64","6134288332.92","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/lpt",
"LSI","Life Storage, Inc.","82.25","3829988769.25","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/lsi",
"LTBR","Lightbridge Corporation","1.07","11490628.35","n/a","n/a","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/ltbr",
"LITB","LightInTheBox Holding Co., Ltd.","2.35","161831772.4","n/a","2013","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/litb",
"LINC","Lincoln Educational Services Corporation","2.33","57595398.15","n/a","2005","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/linc",
"LIND","Lindblad Expeditions Holdings Inc. ","10.71","482657481.18","n/a","2013","Consumer Services","Transportation Services","http://www.nasdaq.com/symbol/lind",
"LINDW","Lindblad Expeditions Holdings Inc. ","1.86","0","n/a","2013","Consumer Services","Transportation Services","http://www.nasdaq.com/symbol/lindw",
"LINU","LiNiu Technology Group","2.35","4891771.75","n/a","n/a","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/linu",
"LYV","Live Nation Entertainment, Inc.","42.82","8826791221.48","n/a","n/a","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/lyv",
"LKQ","LKQ Corporation","36.88","11390794159.44","n/a","n/a","Consumer Services","Motor Vehicles","http://www.nasdaq.com/symbol/lkq",
"LOW","Lowe&#39;s Companies, Inc.","81.86","68174004972.94","n/a","n/a","Consumer Services","RETAIL: Building Materials","http://www.nasdaq.com/symbol/low",
"LTC","LTC Properties, Inc.","46.92","1856342786.16","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ltc",
"LUB","Luby&#39;s, Inc.","2.65","77167544.2","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/lub",
"LL","Lumber Liquidators Holdings, Inc","36.91","1048763618.98","n/a","2007","Consumer Services","RETAIL: Building Materials","http://www.nasdaq.com/symbol/ll",
"MAC","Macerich Company (The)","56.44","7981430880.72","n/a","1994","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/mac",
"CLI","Mack-Cali Realty Corporation","23.6","2121954942","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/cli",
"M","Macy&#39;s Inc","20.81","6337872061.65","n/a","n/a","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/m",
"MMYT","MakeMyTrip Limited","28.85","2644902597.05","n/a","2010","Consumer Services","Transportation Services","http://www.nasdaq.com/symbol/mmyt",
"MANU","Manchester United Ltd.","18.25","2993461323.5","n/a","2012","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/manu",
"LOAN","Manhattan Bridge Capital, Inc","5.9","47801410.6","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/loan",
"MANT","ManTech International Corporation","45.41","1765863574.28","n/a","2002","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/mant",
"MCS","Marcus Corporation (The)","28.35","788683335.3","n/a","n/a","Consumer Services","Movies/Entertainment","http://www.nasdaq.com/symbol/mcs",
"HZO","MarineMax, Inc.","17.15","407062658.8","n/a","1998","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/hzo",
"MAR","Marriott International","111.76","41621672834.72","n/a","n/a","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/mar",
"MHH","Mastech Digital, Inc","13.05","71105561.1","n/a","n/a","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/mhh",
"MATX","Matson, Inc.","27.71","1195011484.4","n/a","n/a","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/matx",
"MXPT","MaxPoint Interactive, Inc.","13.85","93707147.15","n/a","n/a","Consumer Services","Advertising","http://www.nasdaq.com/symbol/mxpt",
"MNI","McClatchy Company (The)","8.35","63649820.55","n/a","1988","Consumer Services","Newspapers/Magazines","http://www.nasdaq.com/symbol/mni",
"MCD","McDonald&#39;s Corporation","159.6","129275459434.8","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/mcd",
"MRT","MedEquities Realty Trust, Inc.","11.88","377259949.44","n/a","2016","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/mrt",
"MPW","Medical Properties Trust, Inc.","13.05","4751290719","n/a","2005","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/mpw",
"MLCO","Melco Resorts & Entertainment Limited","23.57","4018386132.4","170487320","n/a","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/mlco",
"MDP","Meredith Corporation","56","2501792048","n/a","n/a","Consumer Services","Newspapers/Magazines","http://www.nasdaq.com/symbol/mdp",
"MFA","MFA Financial, Inc.","8.65","3428220981.25","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/mfa",
"MFO","MFA Financial, Inc.","25.8","0","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/mfo",
"MGP","MGM Growth Properties LLC","30.02","2128321845.94","n/a","2016","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/mgp",
"MGM","MGM Resorts International","30.81","17721670542.03","n/a","n/a","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/mgm",
"MAA","Mid-America Apartment Communities, Inc.","107.93","12261682622.69","n/a","1994","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/maa",
"MG","Mistras Group Inc","20.62","582530485.62","n/a","2009","Consumer Services","Military/Government/Technical","http://www.nasdaq.com/symbol/mg",
"MCRI","Monarch Casino & Resort, Inc.","40.08","704148445.92","n/a","1993","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/mcri",
"MNR","Monmouth Real Estate Investment Corporation","16.49","1225835285.49","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/mnr",
"MNRO","Monro, Inc. ","56.5","1848913006","n/a","1991","Consumer Services","Automotive Aftermarket","http://www.nasdaq.com/symbol/mnro",
"MSG","MSG Networks Inc.","211.73","4984924751.13","n/a","2015","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/msg",
"MSG","MSG Networks Inc.","211.73","4984924751.13","n/a","2015","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/msg",
"MSGN","MSG Networks Inc.","22.05","1655636598","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/msgn",
"MTGE","MTGE Investment Corp.","19.35","886185243.45","n/a","2011","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/mtge",
"MTGEP","MTGE Investment Corp.","26.1782","52356400","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/mtgep",
"NATH","Nathan&#39;s Famous, Inc.","74.5","311339225","n/a","1993","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/nath",
"NAUH","National American University Holdings, Inc.","1.85","44830855.75","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/nauh",
"NCMI","National CineMedia, Inc.","7.38","572065290.36","n/a","2007","Consumer Services","Advertising","http://www.nasdaq.com/symbol/ncmi",
"NHI","National Health Investors, Inc.","77.42","3173186520.42","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/nhi",
"NNN","National Retail Properties","41.7","6223021979.7","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/nnn",
"NSA","National Storage Affiliates Trust","24.43","1082174341.92","n/a","2015","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/nsa",
"NGVC","Natural Grocers by Vitamin Cottage, Inc.","5.67","127206058.77","n/a","2012","Consumer Services","Food Chains","http://www.nasdaq.com/symbol/ngvc",
"NCI","Navigant Consulting, Inc.","17.34","810306280.44","n/a","n/a","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/nci",
"NFLX","Netflix, Inc.","198.02","85495084306.88","n/a","2002","Consumer Services","Consumer Electronics/Video Chains","http://www.nasdaq.com/symbol/nflx",
"NETS","Netshoes (Cayman) Limited","13.01","403647427.36","n/a","2017","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/nets",
"UWN","Nevada Gold & Casinos, Inc.","2.4","40406901.6","n/a","n/a","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/uwn",
"NEN","New England Realty Associates Limited Partnership","69.99","261172934.25","n/a","n/a","Consumer Services","Building operators","http://www.nasdaq.com/symbol/nen",
"NEWM","New Media Investment Group Inc.","15.45","822526126.65","n/a","2014","Consumer Services","Newspapers/Magazines","http://www.nasdaq.com/symbol/newm",
"EDU","New Oriental Education & Technology Group, Inc.","91.63","14448900493.72","n/a","2006","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/edu",
"NRZ","New Residential Investment Corp.","17.18","5280467288.62","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/nrz",
"SNR","New Senior Investment Group Inc.","9.13","750019173.97","n/a","2014","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/snr",
"NWY","New York & Company, Inc.","2.09","134216639.92","n/a","2004","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/nwy",
"NYMT","New York Mortgage Trust, Inc.","6.24","698200651.2","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/nymt",
"NYMTO","New York Mortgage Trust, Inc.","24.765","0","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/nymto",
"NYRT","New York REIT, Inc.","7.8","1309844094","n/a","2014","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/nyrt",
"NYT","New York Times Company (The)","19.65","3182817356.7","n/a","n/a","Consumer Services","Newspapers/Magazines","http://www.nasdaq.com/symbol/nyt",
"NWS","News Corporation","13.65","7952420698.95","n/a","n/a","Consumer Services","Newspapers/Magazines","http://www.nasdaq.com/symbol/nws",
"NWSA","News Corporation","13.29","7742686526.67","n/a","n/a","Consumer Services","Newspapers/Magazines","http://www.nasdaq.com/symbol/nwsa",
"NXRT","NexPoint Residential Trust, Inc.","23.33","490948797.77","n/a","2015","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/nxrt",
"NXST","Nexstar Media Group, Inc.","62.7","2896740000","n/a","2003","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/nxst",
"NDLS","Noodles & Company","4.6","189107416.8","n/a","2013","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/ndls",
"NAT","Nordic American Tankers Limited","5.26","536360443.16","n/a","n/a","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/nat",
"JWN","Nordstrom, Inc.","44.31","7366082259.06","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/jwn",
"NRE","NorthStar Realty Europe Corp.","13.42","741601425.62","n/a","2015","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/nre",
"NCLH","Norwegian Cruise Line Holdings Ltd.","58.84","13425063141.92","n/a","2013","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/nclh",
"NTN","NTN Buzztime, Inc.","6.201","15598820.133","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/ntn",
"NTRI","NutriSystem Inc","56.7","1702922243.4","n/a","n/a","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/ntri",
"NVEE","NV5 Global, Inc.","53.85","579166712.25","n/a","2013","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/nvee",
"NXTD","NXT-ID Inc.","2.05","30993886.45","n/a","n/a","Consumer Services","Diversified Commercial Services","http://www.nasdaq.com/symbol/nxtd",
"NXTDW","NXT-ID Inc.","0.1946","0","n/a","n/a","Consumer Services","Diversified Commercial Services","http://www.nasdaq.com/symbol/nxtdw",
"OMEX","Odyssey Marine Exploration, Inc.","4.09","34310277.89","n/a","n/a","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/omex",
"ODP","Office Depot, Inc.","3.94","2042520506.8","n/a","n/a","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/odp",
"OLLI","Ollie&#39;s Bargain Outlet Holdings, Inc.","45.65","2803468710.35","n/a","2015","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/olli",
"OHI","Omega Healthcare Investors, Inc.","31.15","6144059673.15","n/a","1992","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ohi",
"OLP","One Liberty Properties, Inc.","24.67","459601927.31","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/olp",
"ORBC","ORBCOMM Inc.","11.71","862906562.65","n/a","2006","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/orbc",
"ORC","Orchid Island Capital, Inc.","10.31","467082394.51","n/a","2013","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/orc",
"ORLY","O&#39;Reilly Automotive, Inc.","212.94","18742272690.96","n/a","1993","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/orly",
"OUT","OUTFRONT Media Inc.","24.2","3354706051.4","n/a","2014","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/out",
"OSTK","Overstock.com, Inc.","30","750009810","n/a","2002","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/ostk",
"ORM","Owens Realty Mortgage, Inc.","18.47","188453547.28","n/a","2013","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/orm",
"P","Pandora Media, Inc.","8.12","1970083445.68","n/a","2011","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/p",
"PZZA","Papa John&#39;s International, Inc.","69.96","2547733180.08","n/a","1993","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/pzza",
"FRSH","Papa Murphy&#39;s Holdings, Inc.","5.87","99490448.03","n/a","2014","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/frsh",
"PGRE","Paramount Group, Inc.","16.25","3879988450","n/a","2014","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/pgre",
"PK","Park Hotels & Resorts Inc.","27.74","5959678216.26","n/a","2016","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/pk",
"PKY","Parkway, Inc.","23.03","1153326992.93","n/a","2016","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/pky",
"PRTY","Party City Holdco Inc.","13","1553888817","n/a","2015","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/prty",
"PAYX","Paychex, Inc.","63.62","22833218000","n/a","1983","Consumer Services","Diversified Commercial Services","http://www.nasdaq.com/symbol/payx",
"CNXN","PC Connection, Inc.","28.34","759073070.08","n/a","n/a","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/cnxn",
"PCMI","PCM, Inc.","14.1","177580222.2","n/a","n/a","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/pcmi",
"SKIS","Peak Resorts, Inc.","4.6","64319040","n/a","2014","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/skis",
"PSO","Pearson, Plc","8.15","6700332710.95","n/a","n/a","Consumer Services","Books","http://www.nasdaq.com/symbol/pso",
"PEB","Pebblebrook Hotel Trust","36.12","2490594857.52","n/a","2009","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/peb",
"PENN","Penn National Gaming, Inc.","24","2192082720","n/a","1994","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/penn",
"PEI","Pennsylvania Real Estate Investment Trust","10.84","756931270.72","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/pei",
"PMT","PennyMac Mortgage Investment Trust","17.55","1173085787.25","n/a","2009","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/pmt",
